cell,formula
"CC99","='M SPECTRAL AVERAGING + SMOOTHIN'!NK116"
"CD99","='M SPECTRAL AVERAGING + SMOOTHIN'!NL116"
"CE99","='M SPECTRAL AVERAGING + SMOOTHIN'!NM116"
"CF99","='M SPECTRAL AVERAGING + SMOOTHIN'!NN116"
"CG99","='M SPECTRAL AVERAGING + SMOOTHIN'!NO116"
"CH99","='M SPECTRAL AVERAGING + SMOOTHIN'!NP116"
"CI99","='M SPECTRAL AVERAGING + SMOOTHIN'!NQ116"
"CJ99","='M SPECTRAL AVERAGING + SMOOTHIN'!NR116"
"CK99","='M SPECTRAL AVERAGING + SMOOTHIN'!NS116"
"CL99","='M SPECTRAL AVERAGING + SMOOTHIN'!NT116"
"CM99","='M SPECTRAL AVERAGING + SMOOTHIN'!NU116"
"CN99","='M SPECTRAL AVERAGING + SMOOTHIN'!NV116"
"CO99","='M SPECTRAL AVERAGING + SMOOTHIN'!NW116"
"CP99","='M SPECTRAL AVERAGING + SMOOTHIN'!NX116"
"CQ99","='M SPECTRAL AVERAGING + SMOOTHIN'!NY116"
"CR99","='M SPECTRAL AVERAGING + SMOOTHIN'!NZ116"
"CS99","='M SPECTRAL AVERAGING + SMOOTHIN'!OA116"
"D100","=G100-$G$7"
"F100","=F99+(($F$134-$F$7)/127)"
"G100","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L100),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H100","=ROUND(D100,3)"
"I100","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L100),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J100","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L100),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K100","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L100),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"AC100","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L100),'3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AD100","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L100),'3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AE100","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L100),'3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AF100","=AC100/(AC100+AD100+AE100)"
"AG100","=AD100/(AC100+AD100+AE100)"
"AH100","=iferror(116*AV100-16,'M MEASUREMENT SMOOTHING and LIM'!A96)"
"AI100","=500*(AU100-AV100)"
"AJ100","=200*(AV100-AW100)"
"AK100","=SQRT(AI100*AI100+AJ100*AJ100)"
"AL100","=IF(ATAN2(AI100,AJ100)<0,360+(180*ATAN2(AI100,AJ100))/PI(),(180*ATAN2(AI100,AJ100))/PI())"
"AM100","=13*AH100*(BA100-BC100)"
"AN100","=13*AH100*(BB100-BD100)"
"AO100","=SQRT(AM100*AM100+AN100*AN100)"
"AP100","=IF(ATAN2(AM100,AN100)<0,360+(180*ATAN2(AM100,AN100))/PI(),(180*ATAN2(AM100,AN100))/PI())"
"AR100","=AC100/AX100"
"AS100","=AD100/AY100"
"AT100","=AE100/AZ100"
"AU100","=IF(AR100>'3D Reference'!$BE$39,POWER(AR100,1/3),('3D Reference'!$BE$40*AR100+16)/116)"
"AV100","=IF(AS100>'3D Reference'!$BE$39,POWER(AS100,1/3),('3D Reference'!$BE$40*AS100+16)/116)"
"AW100","=IF(AT100>'3D Reference'!$BE$39,POWER(AT100,1/3),('3D Reference'!$BE$40*AT100+16)/116)"
"AX100","=SUMPRODUCT('3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AY100","=SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AZ100","=SUMPRODUCT('3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"BA100","=(4*AC100)/(AC100+15*AD100+3*AE100)"
"BB100","=(9*AD100)/(AC100+15*AD100+3*AE100)"
"BC100","=(4*AX100)/(AX100+15*AY100+3*AZ100)"
"BD100","=(9*AY100)/(AX100+15*AY100+3*AZ100)"
"BJ100","='M SPECTRAL AVERAGING + SMOOTHIN'!MR117"
"BK100","='M SPECTRAL AVERAGING + SMOOTHIN'!MS117"
"BL100","='M SPECTRAL AVERAGING + SMOOTHIN'!MT117"
"BM100","='M SPECTRAL AVERAGING + SMOOTHIN'!MU117"
"BN100","='M SPECTRAL AVERAGING + SMOOTHIN'!MV117"
"BO100","='M SPECTRAL AVERAGING + SMOOTHIN'!MW117"
"BP100","='M SPECTRAL AVERAGING + SMOOTHIN'!MX117"
"BQ100","='M SPECTRAL AVERAGING + SMOOTHIN'!MY117"
"BR100","='M SPECTRAL AVERAGING + SMOOTHIN'!MZ117"
"BS100","='M SPECTRAL AVERAGING + SMOOTHIN'!NA117"
"BT100","='M SPECTRAL AVERAGING + SMOOTHIN'!NB117"
"BU100","='M SPECTRAL AVERAGING + SMOOTHIN'!NC117"
"BV100","='M SPECTRAL AVERAGING + SMOOTHIN'!ND117"
"BW100","='M SPECTRAL AVERAGING + SMOOTHIN'!NE117"
"BX100","='M SPECTRAL AVERAGING + SMOOTHIN'!NF117"
"BY100","='M SPECTRAL AVERAGING + SMOOTHIN'!NG117"
"BZ100","='M SPECTRAL AVERAGING + SMOOTHIN'!NH117"
"CA100","='M SPECTRAL AVERAGING + SMOOTHIN'!NI117"
"CB100","='M SPECTRAL AVERAGING + SMOOTHIN'!NJ117"
"CC100","='M SPECTRAL AVERAGING + SMOOTHIN'!NK117"
"CD100","='M SPECTRAL AVERAGING + SMOOTHIN'!NL117"
"CE100","='M SPECTRAL AVERAGING + SMOOTHIN'!NM117"
"CF100","='M SPECTRAL AVERAGING + SMOOTHIN'!NN117"
"CG100","='M SPECTRAL AVERAGING + SMOOTHIN'!NO117"
"CH100","='M SPECTRAL AVERAGING + SMOOTHIN'!NP117"
"CI100","='M SPECTRAL AVERAGING + SMOOTHIN'!NQ117"
"CJ100","='M SPECTRAL AVERAGING + SMOOTHIN'!NR117"
"CK100","='M SPECTRAL AVERAGING + SMOOTHIN'!NS117"
"CL100","='M SPECTRAL AVERAGING + SMOOTHIN'!NT117"
"CM100","='M SPECTRAL AVERAGING + SMOOTHIN'!NU117"
"CN100","='M SPECTRAL AVERAGING + SMOOTHIN'!NV117"
"CO100","='M SPECTRAL AVERAGING + SMOOTHIN'!NW117"
"CP100","='M SPECTRAL AVERAGING + SMOOTHIN'!NX117"
"CQ100","='M SPECTRAL AVERAGING + SMOOTHIN'!NY117"
"CR100","='M SPECTRAL AVERAGING + SMOOTHIN'!NZ117"
"CS100","='M SPECTRAL AVERAGING + SMOOTHIN'!OA117"
"D101","=G101-$G$7"
"F101","=F100+(($F$134-$F$7)/127)"
"G101","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L101),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H101","=ROUND(D101,3)"
"I101","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L101),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J101","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L101),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K101","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L101),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"AC101","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L101),'3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AD101","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L101),'3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AE101","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L101),'3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AF101","=AC101/(AC101+AD101+AE101)"
"AG101","=AD101/(AC101+AD101+AE101)"
"AH101","=iferror(116*AV101-16,'M MEASUREMENT SMOOTHING and LIM'!A97)"
"AI101","=500*(AU101-AV101)"
"AJ101","=200*(AV101-AW101)"
"AK101","=SQRT(AI101*AI101+AJ101*AJ101)"
"AL101","=IF(ATAN2(AI101,AJ101)<0,360+(180*ATAN2(AI101,AJ101))/PI(),(180*ATAN2(AI101,AJ101))/PI())"
"AM101","=13*AH101*(BA101-BC101)"
"AN101","=13*AH101*(BB101-BD101)"
"AO101","=SQRT(AM101*AM101+AN101*AN101)"
"AP101","=IF(ATAN2(AM101,AN101)<0,360+(180*ATAN2(AM101,AN101))/PI(),(180*ATAN2(AM101,AN101))/PI())"
"AR101","=AC101/AX101"
"AS101","=AD101/AY101"
"AT101","=AE101/AZ101"
"AU101","=IF(AR101>'3D Reference'!$BE$39,POWER(AR101,1/3),('3D Reference'!$BE$40*AR101+16)/116)"
"AV101","=IF(AS101>'3D Reference'!$BE$39,POWER(AS101,1/3),('3D Reference'!$BE$40*AS101+16)/116)"
"AW101","=IF(AT101>'3D Reference'!$BE$39,POWER(AT101,1/3),('3D Reference'!$BE$40*AT101+16)/116)"
"AX101","=SUMPRODUCT('3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AY101","=SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AZ101","=SUMPRODUCT('3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"BA101","=(4*AC101)/(AC101+15*AD101+3*AE101)"
"BB101","=(9*AD101)/(AC101+15*AD101+3*AE101)"
"BC101","=(4*AX101)/(AX101+15*AY101+3*AZ101)"
"BD101","=(9*AY101)/(AX101+15*AY101+3*AZ101)"
"BJ101","='M SPECTRAL AVERAGING + SMOOTHIN'!MR118"
"BK101","='M SPECTRAL AVERAGING + SMOOTHIN'!MS118"
"BL101","='M SPECTRAL AVERAGING + SMOOTHIN'!MT118"
"BM101","='M SPECTRAL AVERAGING + SMOOTHIN'!MU118"
"BN101","='M SPECTRAL AVERAGING + SMOOTHIN'!MV118"
"BO101","='M SPECTRAL AVERAGING + SMOOTHIN'!MW118"
"BP101","='M SPECTRAL AVERAGING + SMOOTHIN'!MX118"
"BQ101","='M SPECTRAL AVERAGING + SMOOTHIN'!MY118"
"BR101","='M SPECTRAL AVERAGING + SMOOTHIN'!MZ118"
"BS101","='M SPECTRAL AVERAGING + SMOOTHIN'!NA118"
"BT101","='M SPECTRAL AVERAGING + SMOOTHIN'!NB118"
"BU101","='M SPECTRAL AVERAGING + SMOOTHIN'!NC118"
"BV101","='M SPECTRAL AVERAGING + SMOOTHIN'!ND118"
"BW101","='M SPECTRAL AVERAGING + SMOOTHIN'!NE118"
"BX101","='M SPECTRAL AVERAGING + SMOOTHIN'!NF118"
"BY101","='M SPECTRAL AVERAGING + SMOOTHIN'!NG118"
"BZ101","='M SPECTRAL AVERAGING + SMOOTHIN'!NH118"
"CA101","='M SPECTRAL AVERAGING + SMOOTHIN'!NI118"
"CB101","='M SPECTRAL AVERAGING + SMOOTHIN'!NJ118"
"CC101","='M SPECTRAL AVERAGING + SMOOTHIN'!NK118"
"CD101","='M SPECTRAL AVERAGING + SMOOTHIN'!NL118"
"CE101","='M SPECTRAL AVERAGING + SMOOTHIN'!NM118"
"CF101","='M SPECTRAL AVERAGING + SMOOTHIN'!NN118"
"CG101","='M SPECTRAL AVERAGING + SMOOTHIN'!NO118"
"CH101","='M SPECTRAL AVERAGING + SMOOTHIN'!NP118"
"CI101","='M SPECTRAL AVERAGING + SMOOTHIN'!NQ118"
"CJ101","='M SPECTRAL AVERAGING + SMOOTHIN'!NR118"
"CK101","='M SPECTRAL AVERAGING + SMOOTHIN'!NS118"
"CL101","='M SPECTRAL AVERAGING + SMOOTHIN'!NT118"
"CM101","='M SPECTRAL AVERAGING + SMOOTHIN'!NU118"
"CN101","='M SPECTRAL AVERAGING + SMOOTHIN'!NV118"
"CO101","='M SPECTRAL AVERAGING + SMOOTHIN'!NW118"
"CP101","='M SPECTRAL AVERAGING + SMOOTHIN'!NX118"
"CQ101","='M SPECTRAL AVERAGING + SMOOTHIN'!NY118"
"CR101","='M SPECTRAL AVERAGING + SMOOTHIN'!NZ118"
"CS101","='M SPECTRAL AVERAGING + SMOOTHIN'!OA118"
"D102","=G102-$G$7"
"F102","=F101+(($F$134-$F$7)/127)"
"G102","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L102),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H102","=ROUND(D102,3)"
"I102","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L102),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J102","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L102),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K102","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L102),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"AC102","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L102),'3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AD102","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L102),'3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AE102","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L102),'3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AF102","=AC102/(AC102+AD102+AE102)"
"AG102","=AD102/(AC102+AD102+AE102)"
"AH102","=iferror(116*AV102-16,'M MEASUREMENT SMOOTHING and LIM'!A98)"
"AI102","=500*(AU102-AV102)"
"AJ102","=200*(AV102-AW102)"
"AK102","=SQRT(AI102*AI102+AJ102*AJ102)"
"AL102","=IF(ATAN2(AI102,AJ102)<0,360+(180*ATAN2(AI102,AJ102))/PI(),(180*ATAN2(AI102,AJ102))/PI())"
"AM102","=13*AH102*(BA102-BC102)"
"AN102","=13*AH102*(BB102-BD102)"
"AO102","=SQRT(AM102*AM102+AN102*AN102)"
"AP102","=IF(ATAN2(AM102,AN102)<0,360+(180*ATAN2(AM102,AN102))/PI(),(180*ATAN2(AM102,AN102))/PI())"
"AR102","=AC102/AX102"
"AS102","=AD102/AY102"
"AT102","=AE102/AZ102"
"AU102","=IF(AR102>'3D Reference'!$BE$39,POWER(AR102,1/3),('3D Reference'!$BE$40*AR102+16)/116)"
"AV102","=IF(AS102>'3D Reference'!$BE$39,POWER(AS102,1/3),('3D Reference'!$BE$40*AS102+16)/116)"
"AW102","=IF(AT102>'3D Reference'!$BE$39,POWER(AT102,1/3),('3D Reference'!$BE$40*AT102+16)/116)"
"AX102","=SUMPRODUCT('3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AY102","=SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AZ102","=SUMPRODUCT('3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"BA102","=(4*AC102)/(AC102+15*AD102+3*AE102)"
"BB102","=(9*AD102)/(AC102+15*AD102+3*AE102)"
"BC102","=(4*AX102)/(AX102+15*AY102+3*AZ102)"
"BD102","=(9*AY102)/(AX102+15*AY102+3*AZ102)"
"BJ102","='M SPECTRAL AVERAGING + SMOOTHIN'!MR119"
"BK102","='M SPECTRAL AVERAGING + SMOOTHIN'!MS119"
"BL102","='M SPECTRAL AVERAGING + SMOOTHIN'!MT119"
"BM102","='M SPECTRAL AVERAGING + SMOOTHIN'!MU119"
"BN102","='M SPECTRAL AVERAGING + SMOOTHIN'!MV119"
"BO102","='M SPECTRAL AVERAGING + SMOOTHIN'!MW119"
"BP102","='M SPECTRAL AVERAGING + SMOOTHIN'!MX119"
"BQ102","='M SPECTRAL AVERAGING + SMOOTHIN'!MY119"
"BR102","='M SPECTRAL AVERAGING + SMOOTHIN'!MZ119"
"BS102","='M SPECTRAL AVERAGING + SMOOTHIN'!NA119"
"BT102","='M SPECTRAL AVERAGING + SMOOTHIN'!NB119"
"BU102","='M SPECTRAL AVERAGING + SMOOTHIN'!NC119"
"BV102","='M SPECTRAL AVERAGING + SMOOTHIN'!ND119"
"BW102","='M SPECTRAL AVERAGING + SMOOTHIN'!NE119"
"BX102","='M SPECTRAL AVERAGING + SMOOTHIN'!NF119"
"BY102","='M SPECTRAL AVERAGING + SMOOTHIN'!NG119"
"BZ102","='M SPECTRAL AVERAGING + SMOOTHIN'!NH119"
"CA102","='M SPECTRAL AVERAGING + SMOOTHIN'!NI119"
"CB102","='M SPECTRAL AVERAGING + SMOOTHIN'!NJ119"
"CC102","='M SPECTRAL AVERAGING + SMOOTHIN'!NK119"
"CD102","='M SPECTRAL AVERAGING + SMOOTHIN'!NL119"
"CE102","='M SPECTRAL AVERAGING + SMOOTHIN'!NM119"
"CF102","='M SPECTRAL AVERAGING + SMOOTHIN'!NN119"
"CG102","='M SPECTRAL AVERAGING + SMOOTHIN'!NO119"
"CH102","='M SPECTRAL AVERAGING + SMOOTHIN'!NP119"
"CI102","='M SPECTRAL AVERAGING + SMOOTHIN'!NQ119"
"CJ102","='M SPECTRAL AVERAGING + SMOOTHIN'!NR119"
"CK102","='M SPECTRAL AVERAGING + SMOOTHIN'!NS119"
"CL102","='M SPECTRAL AVERAGING + SMOOTHIN'!NT119"
"CM102","='M SPECTRAL AVERAGING + SMOOTHIN'!NU119"
"CN102","='M SPECTRAL AVERAGING + SMOOTHIN'!NV119"
"CO102","='M SPECTRAL AVERAGING + SMOOTHIN'!NW119"
"CP102","='M SPECTRAL AVERAGING + SMOOTHIN'!NX119"
"CQ102","='M SPECTRAL AVERAGING + SMOOTHIN'!NY119"
"CR102","='M SPECTRAL AVERAGING + SMOOTHIN'!NZ119"
"CS102","='M SPECTRAL AVERAGING + SMOOTHIN'!OA119"
"D103","=G103-$G$7"
"F103","=F102+(($F$134-$F$7)/127)"
"G103","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L103),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H103","=ROUND(D103,3)"
"I103","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L103),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J103","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L103),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K103","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L103),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"AC103","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L103),'3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AD103","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L103),'3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AE103","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L103),'3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AF103","=AC103/(AC103+AD103+AE103)"
"AG103","=AD103/(AC103+AD103+AE103)"
"AH103","=iferror(116*AV103-16,'M MEASUREMENT SMOOTHING and LIM'!A99)"
"AI103","=500*(AU103-AV103)"
"AJ103","=200*(AV103-AW103)"
"AK103","=SQRT(AI103*AI103+AJ103*AJ103)"
"AL103","=IF(ATAN2(AI103,AJ103)<0,360+(180*ATAN2(AI103,AJ103))/PI(),(180*ATAN2(AI103,AJ103))/PI())"
"AM103","=13*AH103*(BA103-BC103)"
"AN103","=13*AH103*(BB103-BD103)"
"AO103","=SQRT(AM103*AM103+AN103*AN103)"
"AP103","=IF(ATAN2(AM103,AN103)<0,360+(180*ATAN2(AM103,AN103))/PI(),(180*ATAN2(AM103,AN103))/PI())"
"AR103","=AC103/AX103"
"AS103","=AD103/AY103"
"AT103","=AE103/AZ103"
"AU103","=IF(AR103>'3D Reference'!$BE$39,POWER(AR103,1/3),('3D Reference'!$BE$40*AR103+16)/116)"
"AV103","=IF(AS103>'3D Reference'!$BE$39,POWER(AS103,1/3),('3D Reference'!$BE$40*AS103+16)/116)"
"AW103","=IF(AT103>'3D Reference'!$BE$39,POWER(AT103,1/3),('3D Reference'!$BE$40*AT103+16)/116)"
"AX103","=SUMPRODUCT('3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AY103","=SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AZ103","=SUMPRODUCT('3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"BA103","=(4*AC103)/(AC103+15*AD103+3*AE103)"
"BB103","=(9*AD103)/(AC103+15*AD103+3*AE103)"
"BC103","=(4*AX103)/(AX103+15*AY103+3*AZ103)"
"BD103","=(9*AY103)/(AX103+15*AY103+3*AZ103)"
"BJ103","='M SPECTRAL AVERAGING + SMOOTHIN'!MR120"
"BK103","='M SPECTRAL AVERAGING + SMOOTHIN'!MS120"
"BL103","='M SPECTRAL AVERAGING + SMOOTHIN'!MT120"
"BM103","='M SPECTRAL AVERAGING + SMOOTHIN'!MU120"
"BN103","='M SPECTRAL AVERAGING + SMOOTHIN'!MV120"
"BO103","='M SPECTRAL AVERAGING + SMOOTHIN'!MW120"
"BP103","='M SPECTRAL AVERAGING + SMOOTHIN'!MX120"
"BQ103","='M SPECTRAL AVERAGING + SMOOTHIN'!MY120"
"BR103","='M SPECTRAL AVERAGING + SMOOTHIN'!MZ120"
"BS103","='M SPECTRAL AVERAGING + SMOOTHIN'!NA120"
"BT103","='M SPECTRAL AVERAGING + SMOOTHIN'!NB120"
"BU103","='M SPECTRAL AVERAGING + SMOOTHIN'!NC120"
"BV103","='M SPECTRAL AVERAGING + SMOOTHIN'!ND120"
"BW103","='M SPECTRAL AVERAGING + SMOOTHIN'!NE120"
"BX103","='M SPECTRAL AVERAGING + SMOOTHIN'!NF120"
"BY103","='M SPECTRAL AVERAGING + SMOOTHIN'!NG120"
"BZ103","='M SPECTRAL AVERAGING + SMOOTHIN'!NH120"
"CA103","='M SPECTRAL AVERAGING + SMOOTHIN'!NI120"
"CB103","='M SPECTRAL AVERAGING + SMOOTHIN'!NJ120"
"CC103","='M SPECTRAL AVERAGING + SMOOTHIN'!NK120"
"CD103","='M SPECTRAL AVERAGING + SMOOTHIN'!NL120"
"CE103","='M SPECTRAL AVERAGING + SMOOTHIN'!NM120"
"CF103","='M SPECTRAL AVERAGING + SMOOTHIN'!NN120"
"CG103","='M SPECTRAL AVERAGING + SMOOTHIN'!NO120"
"CH103","='M SPECTRAL AVERAGING + SMOOTHIN'!NP120"
"CI103","='M SPECTRAL AVERAGING + SMOOTHIN'!NQ120"
"CJ103","='M SPECTRAL AVERAGING + SMOOTHIN'!NR120"
"CK103","='M SPECTRAL AVERAGING + SMOOTHIN'!NS120"
"CL103","='M SPECTRAL AVERAGING + SMOOTHIN'!NT120"
"CM103","='M SPECTRAL AVERAGING + SMOOTHIN'!NU120"
"CN103","='M SPECTRAL AVERAGING + SMOOTHIN'!NV120"
"CO103","='M SPECTRAL AVERAGING + SMOOTHIN'!NW120"
"CP103","='M SPECTRAL AVERAGING + SMOOTHIN'!NX120"
"CQ103","='M SPECTRAL AVERAGING + SMOOTHIN'!NY120"
"CR103","='M SPECTRAL AVERAGING + SMOOTHIN'!NZ120"
"CS103","='M SPECTRAL AVERAGING + SMOOTHIN'!OA120"
"D104","=G104-$G$7"
"F104","=F103+(($F$134-$F$7)/127)"
"G104","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L104),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H104","=ROUND(D104,3)"
"I104","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L104),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J104","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L104),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K104","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L104),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"AC104","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L104),'3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
