cell,formula
"BZ99","='T SPECTRAL AVERAGING'!DI116"
"CA99","='T SPECTRAL AVERAGING'!DJ116"
"CB99","='T SPECTRAL AVERAGING'!DK116"
"CC99","='T SPECTRAL AVERAGING'!DL116"
"D100","=G100-$G$7"
"F100","=F99+(($F$134-$F$7)/127)"
"G100","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L100),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H100","=ROUND(D100,3)"
"I100","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L100),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J100","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L100),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K100","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L100),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"M100","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L100),'3D Reference'!$C$8:$C$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"N100","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L100),'3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"O100","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L100),'3D Reference'!$E$8:$E$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"P100","=M100/(M100+N100+O100)"
"Q100","=N100/(M100+N100+O100)"
"R100","=iferror(116*AF100-16,'M MEASUREMENT SMOOTHING and LIM'!A96)"
"S100","=500*(AE100-AF100)"
"T100","=200*(AF100-AG100)"
"U100","=SQRT(S100*S100+T100*T100)"
"V100","=IF(ATAN2(S100,T100)<0,360+(180*ATAN2(S100,T100))/PI(),(180*ATAN2(S100,T100))/PI())"
"W100","=13*R100*(AK100-AM100)"
"X100","=13*R100*(AL100-AN100)"
"Y100","=SQRT(W100*W100+X100*X100)"
"Z100","=IF(ATAN2(W100,X100)<0,360+(180*ATAN2(W100,X100))/PI(),(180*ATAN2(W100,X100))/PI())"
"AB100","=M100/AH100"
"AC100","=N100/AI100"
"AD100","=O100/AJ100"
"AE100","=IF(AB100>'3D Reference'!$BE$39,POWER(AB100,1/3),('3D Reference'!$BE$40*AB100+16)/116)"
"AF100","=IF(AC100>'3D Reference'!$BE$39,POWER(AC100,1/3),('3D Reference'!$BE$40*AC100+16)/116)"
"AG100","=IF(AD100>'3D Reference'!$BE$39,POWER(AD100,1/3),('3D Reference'!$BE$40*AD100+16)/116)"
"AH100","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AI100","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AJ100","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AK100","=(4*M100)/(M100+15*N100+3*O100)"
"AL100","=(9*N100)/(M100+15*N100+3*O100)"
"AM100","=(4*AH100)/(AH100+15*AI100+3*AJ100)"
"AN100","=(9*AI100)/(AH100+15*AI100+3*AJ100)"
"AT100","='T SPECTRAL AVERAGING'!CC117"
"AU100","='T SPECTRAL AVERAGING'!CD117"
"AV100","='T SPECTRAL AVERAGING'!CE117"
"AW100","='T SPECTRAL AVERAGING'!CF117"
"AX100","='T SPECTRAL AVERAGING'!CG117"
"AY100","='T SPECTRAL AVERAGING'!CH117"
"AZ100","='T SPECTRAL AVERAGING'!CI117"
"BA100","='T SPECTRAL AVERAGING'!CJ117"
"BB100","='T SPECTRAL AVERAGING'!CK117"
"BC100","='T SPECTRAL AVERAGING'!CL117"
"BD100","='T SPECTRAL AVERAGING'!CM117"
"BE100","='T SPECTRAL AVERAGING'!CN117"
"BF100","='T SPECTRAL AVERAGING'!CO117"
"BG100","='T SPECTRAL AVERAGING'!CP117"
"BH100","='T SPECTRAL AVERAGING'!CQ117"
"BI100","='T SPECTRAL AVERAGING'!CR117"
"BJ100","='T SPECTRAL AVERAGING'!CS117"
"BK100","='T SPECTRAL AVERAGING'!CT117"
"BL100","='T SPECTRAL AVERAGING'!CU117"
"BM100","='T SPECTRAL AVERAGING'!CV117"
"BN100","='T SPECTRAL AVERAGING'!CW117"
"BO100","='T SPECTRAL AVERAGING'!CX117"
"BP100","='T SPECTRAL AVERAGING'!CY117"
"BQ100","='T SPECTRAL AVERAGING'!CZ117"
"BR100","='T SPECTRAL AVERAGING'!DA117"
"BS100","='T SPECTRAL AVERAGING'!DB117"
"BT100","='T SPECTRAL AVERAGING'!DC117"
"BU100","='T SPECTRAL AVERAGING'!DD117"
"BV100","='T SPECTRAL AVERAGING'!DE117"
"BW100","='T SPECTRAL AVERAGING'!DF117"
"BX100","='T SPECTRAL AVERAGING'!DG117"
"BY100","='T SPECTRAL AVERAGING'!DH117"
"BZ100","='T SPECTRAL AVERAGING'!DI117"
"CA100","='T SPECTRAL AVERAGING'!DJ117"
"CB100","='T SPECTRAL AVERAGING'!DK117"
"CC100","='T SPECTRAL AVERAGING'!DL117"
"D101","=G101-$G$7"
"F101","=F100+(($F$134-$F$7)/127)"
"G101","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L101),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H101","=ROUND(D101,3)"
"I101","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L101),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J101","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L101),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K101","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L101),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"M101","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L101),'3D Reference'!$C$8:$C$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"N101","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L101),'3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"O101","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L101),'3D Reference'!$E$8:$E$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"P101","=M101/(M101+N101+O101)"
"Q101","=N101/(M101+N101+O101)"
"R101","=iferror(116*AF101-16,'M MEASUREMENT SMOOTHING and LIM'!A97)"
"S101","=500*(AE101-AF101)"
"T101","=200*(AF101-AG101)"
"U101","=SQRT(S101*S101+T101*T101)"
"V101","=IF(ATAN2(S101,T101)<0,360+(180*ATAN2(S101,T101))/PI(),(180*ATAN2(S101,T101))/PI())"
"W101","=13*R101*(AK101-AM101)"
"X101","=13*R101*(AL101-AN101)"
"Y101","=SQRT(W101*W101+X101*X101)"
"Z101","=IF(ATAN2(W101,X101)<0,360+(180*ATAN2(W101,X101))/PI(),(180*ATAN2(W101,X101))/PI())"
"AB101","=M101/AH101"
"AC101","=N101/AI101"
"AD101","=O101/AJ101"
"AE101","=IF(AB101>'3D Reference'!$BE$39,POWER(AB101,1/3),('3D Reference'!$BE$40*AB101+16)/116)"
"AF101","=IF(AC101>'3D Reference'!$BE$39,POWER(AC101,1/3),('3D Reference'!$BE$40*AC101+16)/116)"
"AG101","=IF(AD101>'3D Reference'!$BE$39,POWER(AD101,1/3),('3D Reference'!$BE$40*AD101+16)/116)"
"AH101","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AI101","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AJ101","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AK101","=(4*M101)/(M101+15*N101+3*O101)"
"AL101","=(9*N101)/(M101+15*N101+3*O101)"
"AM101","=(4*AH101)/(AH101+15*AI101+3*AJ101)"
"AN101","=(9*AI101)/(AH101+15*AI101+3*AJ101)"
"AT101","='T SPECTRAL AVERAGING'!CC118"
"AU101","='T SPECTRAL AVERAGING'!CD118"
"AV101","='T SPECTRAL AVERAGING'!CE118"
"AW101","='T SPECTRAL AVERAGING'!CF118"
"AX101","='T SPECTRAL AVERAGING'!CG118"
"AY101","='T SPECTRAL AVERAGING'!CH118"
"AZ101","='T SPECTRAL AVERAGING'!CI118"
"BA101","='T SPECTRAL AVERAGING'!CJ118"
"BB101","='T SPECTRAL AVERAGING'!CK118"
"BC101","='T SPECTRAL AVERAGING'!CL118"
"BD101","='T SPECTRAL AVERAGING'!CM118"
"BE101","='T SPECTRAL AVERAGING'!CN118"
"BF101","='T SPECTRAL AVERAGING'!CO118"
"BG101","='T SPECTRAL AVERAGING'!CP118"
"BH101","='T SPECTRAL AVERAGING'!CQ118"
"BI101","='T SPECTRAL AVERAGING'!CR118"
"BJ101","='T SPECTRAL AVERAGING'!CS118"
"BK101","='T SPECTRAL AVERAGING'!CT118"
"BL101","='T SPECTRAL AVERAGING'!CU118"
"BM101","='T SPECTRAL AVERAGING'!CV118"
"BN101","='T SPECTRAL AVERAGING'!CW118"
"BO101","='T SPECTRAL AVERAGING'!CX118"
"BP101","='T SPECTRAL AVERAGING'!CY118"
"BQ101","='T SPECTRAL AVERAGING'!CZ118"
"BR101","='T SPECTRAL AVERAGING'!DA118"
"BS101","='T SPECTRAL AVERAGING'!DB118"
"BT101","='T SPECTRAL AVERAGING'!DC118"
"BU101","='T SPECTRAL AVERAGING'!DD118"
"BV101","='T SPECTRAL AVERAGING'!DE118"
"BW101","='T SPECTRAL AVERAGING'!DF118"
"BX101","='T SPECTRAL AVERAGING'!DG118"
"BY101","='T SPECTRAL AVERAGING'!DH118"
"BZ101","='T SPECTRAL AVERAGING'!DI118"
"CA101","='T SPECTRAL AVERAGING'!DJ118"
"CB101","='T SPECTRAL AVERAGING'!DK118"
"CC101","='T SPECTRAL AVERAGING'!DL118"
"D102","=G102-$G$7"
"F102","=F101+(($F$134-$F$7)/127)"
"G102","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L102),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H102","=ROUND(D102,3)"
"I102","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L102),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J102","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L102),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K102","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L102),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"M102","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L102),'3D Reference'!$C$8:$C$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"N102","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L102),'3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"O102","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L102),'3D Reference'!$E$8:$E$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"P102","=M102/(M102+N102+O102)"
"Q102","=N102/(M102+N102+O102)"
"R102","=iferror(116*AF102-16,'M MEASUREMENT SMOOTHING and LIM'!A98)"
"S102","=500*(AE102-AF102)"
"T102","=200*(AF102-AG102)"
"U102","=SQRT(S102*S102+T102*T102)"
"V102","=IF(ATAN2(S102,T102)<0,360+(180*ATAN2(S102,T102))/PI(),(180*ATAN2(S102,T102))/PI())"
"W102","=13*R102*(AK102-AM102)"
"X102","=13*R102*(AL102-AN102)"
"Y102","=SQRT(W102*W102+X102*X102)"
"Z102","=IF(ATAN2(W102,X102)<0,360+(180*ATAN2(W102,X102))/PI(),(180*ATAN2(W102,X102))/PI())"
"AB102","=M102/AH102"
"AC102","=N102/AI102"
"AD102","=O102/AJ102"
"AE102","=IF(AB102>'3D Reference'!$BE$39,POWER(AB102,1/3),('3D Reference'!$BE$40*AB102+16)/116)"
"AF102","=IF(AC102>'3D Reference'!$BE$39,POWER(AC102,1/3),('3D Reference'!$BE$40*AC102+16)/116)"
"AG102","=IF(AD102>'3D Reference'!$BE$39,POWER(AD102,1/3),('3D Reference'!$BE$40*AD102+16)/116)"
"AH102","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AI102","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AJ102","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AK102","=(4*M102)/(M102+15*N102+3*O102)"
"AL102","=(9*N102)/(M102+15*N102+3*O102)"
"AM102","=(4*AH102)/(AH102+15*AI102+3*AJ102)"
"AN102","=(9*AI102)/(AH102+15*AI102+3*AJ102)"
"AT102","='T SPECTRAL AVERAGING'!CC119"
"AU102","='T SPECTRAL AVERAGING'!CD119"
"AV102","='T SPECTRAL AVERAGING'!CE119"
"AW102","='T SPECTRAL AVERAGING'!CF119"
"AX102","='T SPECTRAL AVERAGING'!CG119"
"AY102","='T SPECTRAL AVERAGING'!CH119"
"AZ102","='T SPECTRAL AVERAGING'!CI119"
"BA102","='T SPECTRAL AVERAGING'!CJ119"
"BB102","='T SPECTRAL AVERAGING'!CK119"
"BC102","='T SPECTRAL AVERAGING'!CL119"
"BD102","='T SPECTRAL AVERAGING'!CM119"
"BE102","='T SPECTRAL AVERAGING'!CN119"
"BF102","='T SPECTRAL AVERAGING'!CO119"
"BG102","='T SPECTRAL AVERAGING'!CP119"
"BH102","='T SPECTRAL AVERAGING'!CQ119"
"BI102","='T SPECTRAL AVERAGING'!CR119"
"BJ102","='T SPECTRAL AVERAGING'!CS119"
"BK102","='T SPECTRAL AVERAGING'!CT119"
"BL102","='T SPECTRAL AVERAGING'!CU119"
"BM102","='T SPECTRAL AVERAGING'!CV119"
"BN102","='T SPECTRAL AVERAGING'!CW119"
"BO102","='T SPECTRAL AVERAGING'!CX119"
"BP102","='T SPECTRAL AVERAGING'!CY119"
"BQ102","='T SPECTRAL AVERAGING'!CZ119"
"BR102","='T SPECTRAL AVERAGING'!DA119"
"BS102","='T SPECTRAL AVERAGING'!DB119"
"BT102","='T SPECTRAL AVERAGING'!DC119"
"BU102","='T SPECTRAL AVERAGING'!DD119"
"BV102","='T SPECTRAL AVERAGING'!DE119"
"BW102","='T SPECTRAL AVERAGING'!DF119"
"BX102","='T SPECTRAL AVERAGING'!DG119"
"BY102","='T SPECTRAL AVERAGING'!DH119"
"BZ102","='T SPECTRAL AVERAGING'!DI119"
"CA102","='T SPECTRAL AVERAGING'!DJ119"
"CB102","='T SPECTRAL AVERAGING'!DK119"
"CC102","='T SPECTRAL AVERAGING'!DL119"
"D103","=G103-$G$7"
"F103","=F102+(($F$134-$F$7)/127)"
"G103","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L103),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H103","=ROUND(D103,3)"
"I103","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L103),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J103","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L103),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K103","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L103),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"M103","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L103),'3D Reference'!$C$8:$C$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"N103","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L103),'3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"O103","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L103),'3D Reference'!$E$8:$E$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"P103","=M103/(M103+N103+O103)"
"Q103","=N103/(M103+N103+O103)"
"R103","=iferror(116*AF103-16,'M MEASUREMENT SMOOTHING and LIM'!A99)"
"S103","=500*(AE103-AF103)"
"T103","=200*(AF103-AG103)"
"U103","=SQRT(S103*S103+T103*T103)"
"V103","=IF(ATAN2(S103,T103)<0,360+(180*ATAN2(S103,T103))/PI(),(180*ATAN2(S103,T103))/PI())"
"W103","=13*R103*(AK103-AM103)"
"X103","=13*R103*(AL103-AN103)"
"Y103","=SQRT(W103*W103+X103*X103)"
"Z103","=IF(ATAN2(W103,X103)<0,360+(180*ATAN2(W103,X103))/PI(),(180*ATAN2(W103,X103))/PI())"
"AB103","=M103/AH103"
"AC103","=N103/AI103"
"AD103","=O103/AJ103"
"AE103","=IF(AB103>'3D Reference'!$BE$39,POWER(AB103,1/3),('3D Reference'!$BE$40*AB103+16)/116)"
"AF103","=IF(AC103>'3D Reference'!$BE$39,POWER(AC103,1/3),('3D Reference'!$BE$40*AC103+16)/116)"
"AG103","=IF(AD103>'3D Reference'!$BE$39,POWER(AD103,1/3),('3D Reference'!$BE$40*AD103+16)/116)"
"AH103","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AI103","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AJ103","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AK103","=(4*M103)/(M103+15*N103+3*O103)"
"AL103","=(9*N103)/(M103+15*N103+3*O103)"
"AM103","=(4*AH103)/(AH103+15*AI103+3*AJ103)"
"AN103","=(9*AI103)/(AH103+15*AI103+3*AJ103)"
"AT103","='T SPECTRAL AVERAGING'!CC120"
"AU103","='T SPECTRAL AVERAGING'!CD120"
"AV103","='T SPECTRAL AVERAGING'!CE120"
"AW103","='T SPECTRAL AVERAGING'!CF120"
"AX103","='T SPECTRAL AVERAGING'!CG120"
"AY103","='T SPECTRAL AVERAGING'!CH120"
"AZ103","='T SPECTRAL AVERAGING'!CI120"
"BA103","='T SPECTRAL AVERAGING'!CJ120"
"BB103","='T SPECTRAL AVERAGING'!CK120"
"BC103","='T SPECTRAL AVERAGING'!CL120"
"BD103","='T SPECTRAL AVERAGING'!CM120"
"BE103","='T SPECTRAL AVERAGING'!CN120"
"BF103","='T SPECTRAL AVERAGING'!CO120"
"BG103","='T SPECTRAL AVERAGING'!CP120"
"BH103","='T SPECTRAL AVERAGING'!CQ120"
"BI103","='T SPECTRAL AVERAGING'!CR120"
"BJ103","='T SPECTRAL AVERAGING'!CS120"
"BK103","='T SPECTRAL AVERAGING'!CT120"
"BL103","='T SPECTRAL AVERAGING'!CU120"
"BM103","='T SPECTRAL AVERAGING'!CV120"
"BN103","='T SPECTRAL AVERAGING'!CW120"
"BO103","='T SPECTRAL AVERAGING'!CX120"
"BP103","='T SPECTRAL AVERAGING'!CY120"
"BQ103","='T SPECTRAL AVERAGING'!CZ120"
"BR103","='T SPECTRAL AVERAGING'!DA120"
"BS103","='T SPECTRAL AVERAGING'!DB120"
"BT103","='T SPECTRAL AVERAGING'!DC120"
"BU103","='T SPECTRAL AVERAGING'!DD120"
"BV103","='T SPECTRAL AVERAGING'!DE120"
"BW103","='T SPECTRAL AVERAGING'!DF120"
"BX103","='T SPECTRAL AVERAGING'!DG120"
"BY103","='T SPECTRAL AVERAGING'!DH120"
"BZ103","='T SPECTRAL AVERAGING'!DI120"
"CA103","='T SPECTRAL AVERAGING'!DJ120"
"CB103","='T SPECTRAL AVERAGING'!DK120"
"CC103","='T SPECTRAL AVERAGING'!DL120"
"D104","=G104-$G$7"
"F104","=F103+(($F$134-$F$7)/127)"
"G104","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L104),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H104","=ROUND(D104,3)"
"I104","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L104),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J104","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L104),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K104","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L104),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"M104","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L104),'3D Reference'!$C$8:$C$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"N104","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L104),'3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"O104","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L104),'3D Reference'!$E$8:$E$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"P104","=M104/(M104+N104+O104)"
"Q104","=N104/(M104+N104+O104)"
"R104","=iferror(116*AF104-16,'M MEASUREMENT SMOOTHING and LIM'!A100)"
"S104","=500*(AE104-AF104)"
"T104","=200*(AF104-AG104)"
"U104","=SQRT(S104*S104+T104*T104)"
"V104","=IF(ATAN2(S104,T104)<0,360+(180*ATAN2(S104,T104))/PI(),(180*ATAN2(S104,T104))/PI())"
"W104","=13*R104*(AK104-AM104)"
"X104","=13*R104*(AL104-AN104)"
"Y104","=SQRT(W104*W104+X104*X104)"
"Z104","=IF(ATAN2(W104,X104)<0,360+(180*ATAN2(W104,X104))/PI(),(180*ATAN2(W104,X104))/PI())"
"AB104","=M104/AH104"
"AC104","=N104/AI104"
"AD104","=O104/AJ104"
"AE104","=IF(AB104>'3D Reference'!$BE$39,POWER(AB104,1/3),('3D Reference'!$BE$40*AB104+16)/116)"
"AF104","=IF(AC104>'3D Reference'!$BE$39,POWER(AC104,1/3),('3D Reference'!$BE$40*AC104+16)/116)"
"AG104","=IF(AD104>'3D Reference'!$BE$39,POWER(AD104,1/3),('3D Reference'!$BE$40*AD104+16)/116)"
"AH104","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AI104","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AJ104","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AK104","=(4*M104)/(M104+15*N104+3*O104)"
"AL104","=(9*N104)/(M104+15*N104+3*O104)"
"AM104","=(4*AH104)/(AH104+15*AI104+3*AJ104)"
"AN104","=(9*AI104)/(AH104+15*AI104+3*AJ104)"
"AT104","='T SPECTRAL AVERAGING'!CC121"
"AU104","='T SPECTRAL AVERAGING'!CD121"
"AV104","='T SPECTRAL AVERAGING'!CE121"
"AW104","='T SPECTRAL AVERAGING'!CF121"
"AX104","='T SPECTRAL AVERAGING'!CG121"
"AY104","='T SPECTRAL AVERAGING'!CH121"
"AZ104","='T SPECTRAL AVERAGING'!CI121"
"BA104","='T SPECTRAL AVERAGING'!CJ121"
"BB104","='T SPECTRAL AVERAGING'!CK121"
"BC104","='T SPECTRAL AVERAGING'!CL121"
"BD104","='T SPECTRAL AVERAGING'!CM121"
"BE104","='T SPECTRAL AVERAGING'!CN121"
"BF104","='T SPECTRAL AVERAGING'!CO121"
"BG104","='T SPECTRAL AVERAGING'!CP121"
"BH104","='T SPECTRAL AVERAGING'!CQ121"
"BI104","='T SPECTRAL AVERAGING'!CR121"
"BJ104","='T SPECTRAL AVERAGING'!CS121"
"BK104","='T SPECTRAL AVERAGING'!CT121"
"BL104","='T SPECTRAL AVERAGING'!CU121"
"BM104","='T SPECTRAL AVERAGING'!CV121"
"BN104","='T SPECTRAL AVERAGING'!CW121"
"BO104","='T SPECTRAL AVERAGING'!CX121"
"BP104","='T SPECTRAL AVERAGING'!CY121"
"BQ104","='T SPECTRAL AVERAGING'!CZ121"
"BR104","='T SPECTRAL AVERAGING'!DA121"
"BS104","='T SPECTRAL AVERAGING'!DB121"
"BT104","='T SPECTRAL AVERAGING'!DC121"
"BU104","='T SPECTRAL AVERAGING'!DD121"
"BV104","='T SPECTRAL AVERAGING'!DE121"
"BW104","='T SPECTRAL AVERAGING'!DF121"
"BX104","='T SPECTRAL AVERAGING'!DG121"
"BY104","='T SPECTRAL AVERAGING'!DH121"
"BZ104","='T SPECTRAL AVERAGING'!DI121"
"CA104","='T SPECTRAL AVERAGING'!DJ121"
"CB104","='T SPECTRAL AVERAGING'!DK121"
"CC104","='T SPECTRAL AVERAGING'!DL121"
"D105","=G105-$G$7"
"F105","=F104+(($F$134-$F$7)/127)"
