cell,formula
"AA453","=offset(T_MEASUREMENTS!$A452,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AA$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AB453","=offset(T_MEASUREMENTS!$A452,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AB$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AC453","=offset(T_MEASUREMENTS!$A452,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AC$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AD453","=offset(T_MEASUREMENTS!$A452,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AD$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AE453","=offset(T_MEASUREMENTS!$A452,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AE$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AF453","=offset(T_MEASUREMENTS!$A452,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AF$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AG453","=offset(T_MEASUREMENTS!$A452,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AH453","=offset(T_MEASUREMENTS!$A452,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0)))"
"AI453","=offset(T_MEASUREMENTS!$A452,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+1)"
"AJ453","=offset(T_MEASUREMENTS!$A452,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+2)"
"A454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-2)"
"B454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"C454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(C$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"D454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(D$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"E454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(E$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"F454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(F$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"G454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(G$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"H454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(H$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"I454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(I$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"J454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(J$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"K454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(K$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"L454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(L$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"M454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(M$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"N454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(N$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"O454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(O$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"P454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(P$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Q454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Q$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"R454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(R$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"S454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(S$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"T454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(T$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"U454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(U$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"V454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(V$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"W454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(W$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"X454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(X$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Y454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Y$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Z454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Z$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AA454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AA$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AB454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AB$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AC454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AC$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AD454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AD$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AE454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AE$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AF454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AF$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AG454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AH454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0)))"
"AI454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+1)"
"AJ454","=offset(T_MEASUREMENTS!$A453,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+2)"
"A455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-2)"
"B455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"C455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(C$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"D455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(D$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"E455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(E$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"F455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(F$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"G455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(G$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"H455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(H$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"I455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(I$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"J455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(J$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"K455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(K$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"L455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(L$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"M455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(M$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"N455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(N$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"O455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(O$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"P455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(P$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Q455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Q$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"R455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(R$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"S455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(S$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"T455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(T$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"U455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(U$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"V455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(V$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"W455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(W$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"X455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(X$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Y455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Y$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Z455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Z$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AA455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AA$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AB455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AB$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AC455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AC$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AD455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AD$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AE455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AE$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AF455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AF$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AG455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AH455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0)))"
"AI455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+1)"
"AJ455","=offset(T_MEASUREMENTS!$A454,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+2)"
"A456","=offset(T_MEASUREMENTS!$A455,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-2)"
"B456","=offset(T_MEASUREMENTS!$A455,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"C456","=offset(T_MEASUREMENTS!$A455,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(C$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"D456","=offset(T_MEASUREMENTS!$A455,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(D$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"E456","=offset(T_MEASUREMENTS!$A455,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(E$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"F456","=offset(T_MEASUREMENTS!$A455,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(F$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"G456","=offset(T_MEASUREMENTS!$A455,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(G$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"H456","=offset(T_MEASUREMENTS!$A455,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(H$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"I456","=offset(T_MEASUREMENTS!$A455,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(I$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"J456","=offset(T_MEASUREMENTS!$A455,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(J$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"K456","=offset(T_MEASUREMENTS!$A455,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(K$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"L456","=offset(T_MEASUREMENTS!$A455,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(L$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"M456","=offset(T_MEASUREMENTS!$A455,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(M$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"N456","=offset(T_MEASUREMENTS!$A455,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(N$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"O456","=offset(T_MEASUREMENTS!$A455,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(O$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"P456","=offset(T_MEASUREMENTS!$A455,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(P$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Q456","=offset(T_MEASUREMENTS!$A455,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Q$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"R456","=offset(T_MEASUREMENTS!$A455,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(R$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"S456","=offset(T_MEASUREMENTS!$A455,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(S$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"T456","=offset(T_MEASUREMENTS!$A455,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(T$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"U456","=offset(T_MEASUREMENTS!$A455,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(U$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"V456","=offset(T_MEASUREMENTS!$A455,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(V$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"W456","=offset(T_MEASUREMENTS!$A455,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(W$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"X456","=offset(T_MEASUREMENTS!$A455,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(X$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Y456","=offset(T_MEASUREMENTS!$A455,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Y$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
