cell,formula
"BM111","=BM110-(($BM$3-$BM$130)/127)"
"BN111","=-LOG(((U111+16)/116)^2.978)"
"BP111","=CALIBRATION!AH111"
"BQ111","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b130d0>"
"A112","=A111-(($A$3-$A$130)/127)"
"B112","='M SPECTRAL COUNTS'!AH116"
"C112","='M SPECTRAL COUNTS'!G116"
"D112","=iferror(B112,$A112)"
"E112","=iferror(C112,$A112)"
"F112","=AVERAGE(D111:D113)"
"G112","=AVERAGE(E111:E113)"
"H112","=AVERAGE(F110:F114)"
"I112","=AVERAGE(H110:H114)"
"J112","=AVERAGE(G110:G114)"
"K112","=AVERAGE(J110:J114)"
"O112","=F112*((100-'GENERAL SETTINGS'!$C$7)/100)+(H112*('GENERAL SETTINGS'!$C$7/100))"
"P112","=O112*((100-'GENERAL SETTINGS'!$C$8)/100)+(I112*('GENERAL SETTINGS'!$C$8/100))"
"Q112","=G112*((100-'GENERAL SETTINGS'!$C$7)/100)+(J112*('GENERAL SETTINGS'!$C$7/100))"
"S112","=S111+(($S$130-$S$3)/127)"
"T112","=T111+(($T$130-$T$3)/127)"
"U112","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b132b0>"
"V112","=V111+($V$130-$V$3)/127"
"X112","=(X111+(($X$130-$X$3)/127))+W112"
"Y112","=Y111+(($Y$130-$Y$3)/127)"
"Z112","=index(U:U,match(BH112,BG:BG))"
"AA112","=index(BQ:BQ,match(BH112,BG:BG))"
"AB112","=CALIBRATION!Z111"
"AC112","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b13310>"
"AD112","=AD111+(AD$131/127)"
"AE112","=CALIBRATION!AA111"
"AF112","=AF111+((AF$131-AF$4)/127)"
"AG112","=AF112/255"
"AH112","=AH111-($AH$4/127)"
"AI112","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b13370>"
"AJ112","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b133d0>"
"AK112","=AI112/255"
"AL112","=AJ112/255"
"AN112","=AO112"
"AO112","=AO111+($AO$259-$AO$4)/255"
"AR112","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b134f0>"
"AS112","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b13550>"
"AT112","=AS112*255"
"AX112","=AX111-((AX$4-AX$259)/255)"
"BI112","=index(BM:BM,match($BH112,$BG:$BG,))"
"BJ112","=index(U:U,match($BH112,$BG:$BG,))"
"BK112","=index(BQ:BQ,match($BH112,$BG:$BG,))"
"BL112","=BL111+(($BL$130-$BL$3)/127)"
"BM112","=BM111-(($BM$3-$BM$130)/127)"
"BN112","=-LOG(((U112+16)/116)^2.978)"
"BP112","=CALIBRATION!AH112"
"BQ112","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b135b0>"
"A113","=A112-(($A$3-$A$130)/127)"
"B113","='M SPECTRAL COUNTS'!AH117"
"C113","='M SPECTRAL COUNTS'!G117"
"D113","=iferror(B113,$A113)"
"E113","=iferror(C113,$A113)"
"F113","=AVERAGE(D112:D114)"
"G113","=AVERAGE(E112:E114)"
"H113","=AVERAGE(F111:F115)"
"I113","=AVERAGE(H111:H115)"
"J113","=AVERAGE(G111:G115)"
"K113","=AVERAGE(J111:J115)"
"O113","=F113*((100-'GENERAL SETTINGS'!$C$7)/100)+(H113*('GENERAL SETTINGS'!$C$7/100))"
"P113","=O113*((100-'GENERAL SETTINGS'!$C$8)/100)+(I113*('GENERAL SETTINGS'!$C$8/100))"
"Q113","=G113*((100-'GENERAL SETTINGS'!$C$7)/100)+(J113*('GENERAL SETTINGS'!$C$7/100))"
"S113","=S112+(($S$130-$S$3)/127)"
"T113","=T112+(($T$130-$T$3)/127)"
"U113","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b13790>"
"V113","=V112+($V$130-$V$3)/127"
"X113","=(X112+(($X$130-$X$3)/127))+W113"
"Y113","=Y112+(($Y$130-$Y$3)/127)"
"Z113","=index(U:U,match(BH113,BG:BG))"
"AA113","=index(BQ:BQ,match(BH113,BG:BG))"
"AB113","=CALIBRATION!Z112"
"AC113","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b137f0>"
"AD113","=AD112+(AD$131/127)"
"AE113","=CALIBRATION!AA112"
"AF113","=AF112+((AF$131-AF$4)/127)"
"AG113","=AF113/255"
"AH113","=AH112-($AH$4/127)"
"AI113","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b13850>"
"AJ113","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b138b0>"
"AK113","=AI113/255"
"AL113","=AJ113/255"
"AN113","=AO113"
"AO113","=AO112+($AO$259-$AO$4)/255"
"AR113","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b139d0>"
"AS113","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b13a30>"
"AT113","=AS113*255"
"AX113","=AX112-((AX$4-AX$259)/255)"
"BI113","=index(BM:BM,match($BH113,$BG:$BG,))"
"BJ113","=index(U:U,match($BH113,$BG:$BG,))"
"BK113","=index(BQ:BQ,match($BH113,$BG:$BG,))"
"BL113","=BL112+(($BL$130-$BL$3)/127)"
"BM113","=BM112-(($BM$3-$BM$130)/127)"
"BN113","=-LOG(((U113+16)/116)^2.978)"
"BP113","=CALIBRATION!AH113"
"BQ113","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b13a90>"
"A114","=A113-(($A$3-$A$130)/127)"
"B114","='M SPECTRAL COUNTS'!AH118"
"C114","='M SPECTRAL COUNTS'!G118"
"D114","=iferror(B114,$A114)"
"E114","=iferror(C114,$A114)"
"F114","=AVERAGE(D113:D115)"
"G114","=AVERAGE(E113:E115)"
"H114","=AVERAGE(F112:F116)"
"I114","=AVERAGE(H112:H116)"
"J114","=AVERAGE(G112:G116)"
"K114","=AVERAGE(J112:J116)"
"O114","=F114*((100-'GENERAL SETTINGS'!$C$7)/100)+(H114*('GENERAL SETTINGS'!$C$7/100))"
"P114","=O114*((100-'GENERAL SETTINGS'!$C$8)/100)+(I114*('GENERAL SETTINGS'!$C$8/100))"
"Q114","=G114*((100-'GENERAL SETTINGS'!$C$7)/100)+(J114*('GENERAL SETTINGS'!$C$7/100))"
"S114","=S113+(($S$130-$S$3)/127)"
"T114","=T113+(($T$130-$T$3)/127)"
"U114","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b13c70>"
"V114","=V113+($V$130-$V$3)/127"
"X114","=(X113+(($X$130-$X$3)/127))+W114"
"Y114","=Y113+(($Y$130-$Y$3)/127)"
"Z114","=index(U:U,match(BH114,BG:BG))"
"AA114","=index(BQ:BQ,match(BH114,BG:BG))"
"AB114","=CALIBRATION!Z113"
"AC114","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b13cd0>"
"AD114","=AD113+(AD$131/127)"
"AE114","=CALIBRATION!AA113"
"AF114","=AF113+((AF$131-AF$4)/127)"
"AG114","=AF114/255"
"AH114","=AH113-($AH$4/127)"
"AI114","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b13d30>"
"AJ114","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b13d90>"
"AK114","=AI114/255"
"AL114","=AJ114/255"
"AN114","=AO114"
"AO114","=AO113+($AO$259-$AO$4)/255"
"AR114","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b13eb0>"
"AS114","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b13f10>"
"AT114","=AS114*255"
"AX114","=AX113-((AX$4-AX$259)/255)"
"BI114","=index(BM:BM,match($BH114,$BG:$BG,))"
"BJ114","=index(U:U,match($BH114,$BG:$BG,))"
"BK114","=index(BQ:BQ,match($BH114,$BG:$BG,))"
"BL114","=BL113+(($BL$130-$BL$3)/127)"
"BM114","=BM113-(($BM$3-$BM$130)/127)"
"BN114","=-LOG(((U114+16)/116)^2.978)"
"BP114","=CALIBRATION!AH114"
"BQ114","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b13f70>"
"A115","=A114-(($A$3-$A$130)/127)"
"B115","='M SPECTRAL COUNTS'!AH119"
"C115","='M SPECTRAL COUNTS'!G119"
"D115","=iferror(B115,$A115)"
"E115","=iferror(C115,$A115)"
"F115","=AVERAGE(D114:D116)"
"G115","=AVERAGE(E114:E116)"
"H115","=AVERAGE(F113:F117)"
"I115","=AVERAGE(H113:H117)"
"J115","=AVERAGE(G113:G117)"
"K115","=AVERAGE(J113:J117)"
"O115","=F115*((100-'GENERAL SETTINGS'!$C$7)/100)+(H115*('GENERAL SETTINGS'!$C$7/100))"
"P115","=O115*((100-'GENERAL SETTINGS'!$C$8)/100)+(I115*('GENERAL SETTINGS'!$C$8/100))"
"Q115","=G115*((100-'GENERAL SETTINGS'!$C$7)/100)+(J115*('GENERAL SETTINGS'!$C$7/100))"
"S115","=S114+(($S$130-$S$3)/127)"
"T115","=T114+(($T$130-$T$3)/127)"
"U115","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b22190>"
"V115","=V114+($V$130-$V$3)/127"
"X115","=(X114+(($X$130-$X$3)/127))+W115"
"Y115","=Y114+(($Y$130-$Y$3)/127)"
"Z115","=index(U:U,match(BH115,BG:BG))"
"AA115","=index(BQ:BQ,match(BH115,BG:BG))"
"AB115","=CALIBRATION!Z114"
"AC115","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b221f0>"
"AD115","=AD114+(AD$131/127)"
"AE115","=CALIBRATION!AA114"
"AF115","=AF114+((AF$131-AF$4)/127)"
"AG115","=AF115/255"
"AH115","=AH114-($AH$4/127)"
"AI115","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b22250>"
"AJ115","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b222b0>"
"AK115","=AI115/255"
"AL115","=AJ115/255"
"AN115","=AO115"
"AO115","=AO114+($AO$259-$AO$4)/255"
"AR115","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b223d0>"
"AS115","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b22430>"
"AT115","=AS115*255"
"AX115","=AX114-((AX$4-AX$259)/255)"
"BI115","=index(BM:BM,match($BH115,$BG:$BG,))"
"BJ115","=index(U:U,match($BH115,$BG:$BG,))"
"BK115","=index(BQ:BQ,match($BH115,$BG:$BG,))"
"BL115","=BL114+(($BL$130-$BL$3)/127)"
"BM115","=BM114-(($BM$3-$BM$130)/127)"
"BN115","=-LOG(((U115+16)/116)^2.978)"
"BP115","=CALIBRATION!AH115"
"BQ115","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b22490>"
"A116","=A115-(($A$3-$A$130)/127)"
"B116","='M SPECTRAL COUNTS'!AH120"
"C116","='M SPECTRAL COUNTS'!G120"
"D116","=iferror(B116,$A116)"
"E116","=iferror(C116,$A116)"
"F116","=AVERAGE(D115:D117)"
"G116","=AVERAGE(E115:E117)"
"H116","=AVERAGE(F114:F118)"
"I116","=AVERAGE(H114:H118)"
"J116","=AVERAGE(G114:G118)"
"K116","=AVERAGE(J114:J118)"
"O116","=F116*((100-'GENERAL SETTINGS'!$C$7)/100)+(H116*('GENERAL SETTINGS'!$C$7/100))"
"P116","=O116*((100-'GENERAL SETTINGS'!$C$8)/100)+(I116*('GENERAL SETTINGS'!$C$8/100))"
"Q116","=G116*((100-'GENERAL SETTINGS'!$C$7)/100)+(J116*('GENERAL SETTINGS'!$C$7/100))"
"S116","=S115+(($S$130-$S$3)/127)"
"T116","=T115+(($T$130-$T$3)/127)"
"U116","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b22670>"
"V116","=V115+($V$130-$V$3)/127"
"X116","=(X115+(($X$130-$X$3)/127))+W116"
"Y116","=Y115+(($Y$130-$Y$3)/127)"
"Z116","=index(U:U,match(BH116,BG:BG))"
"AA116","=index(BQ:BQ,match(BH116,BG:BG))"
"AB116","=CALIBRATION!Z115"
"AC116","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b226d0>"
"AD116","=AD115+(AD$131/127)"
"AE116","=CALIBRATION!AA115"
"AF116","=AF115+((AF$131-AF$4)/127)"
"AG116","=AF116/255"
"AH116","=AH115-($AH$4/127)"
"AI116","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b22730>"
"AJ116","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b22790>"
"AK116","=AI116/255"
"AL116","=AJ116/255"
"AN116","=AO116"
"AO116","=AO115+($AO$259-$AO$4)/255"
"AR116","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b228b0>"
"AS116","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b22910>"
"AT116","=AS116*255"
"AX116","=AX115-((AX$4-AX$259)/255)"
"BI116","=index(BM:BM,match($BH116,$BG:$BG,))"
"BJ116","=index(U:U,match($BH116,$BG:$BG,))"
"BK116","=index(BQ:BQ,match($BH116,$BG:$BG,))"
"BL116","=BL115+(($BL$130-$BL$3)/127)"
"BM116","=BM115-(($BM$3-$BM$130)/127)"
"BN116","=-LOG(((U116+16)/116)^2.978)"
"BP116","=CALIBRATION!AH116"
"BQ116","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b22970>"
"A117","=A116-(($A$3-$A$130)/127)"
"B117","='M SPECTRAL COUNTS'!AH121"
"C117","='M SPECTRAL COUNTS'!G121"
"D117","=iferror(B117,$A117)"
"E117","=iferror(C117,$A117)"
"F117","=AVERAGE(D116:D118)"
"G117","=AVERAGE(E116:E118)"
"H117","=AVERAGE(F115:F119)"
"I117","=AVERAGE(H115:H119)"
"J117","=AVERAGE(G115:G119)"
"K117","=AVERAGE(J115:J119)"
"O117","=F117*((100-'GENERAL SETTINGS'!$C$7)/100)+(H117*('GENERAL SETTINGS'!$C$7/100))"
"P117","=O117*((100-'GENERAL SETTINGS'!$C$8)/100)+(I117*('GENERAL SETTINGS'!$C$8/100))"
"Q117","=G117*((100-'GENERAL SETTINGS'!$C$7)/100)+(J117*('GENERAL SETTINGS'!$C$7/100))"
"S117","=S116+(($S$130-$S$3)/127)"
"T117","=T116+(($T$130-$T$3)/127)"
"U117","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b22b50>"
"V117","=V116+($V$130-$V$3)/127"
"X117","=(X116+(($X$130-$X$3)/127))+W117"
"Y117","=Y116+(($Y$130-$Y$3)/127)"
"Z117","=index(U:U,match(BH117,BG:BG))"
"AA117","=index(BQ:BQ,match(BH117,BG:BG))"
"AB117","=CALIBRATION!Z116"
"AC117","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b22bb0>"
"AD117","=AD116+(AD$131/127)"
"AE117","=CALIBRATION!AA116"
"AF117","=AF116+((AF$131-AF$4)/127)"
"AG117","=AF117/255"
"AH117","=AH116-($AH$4/127)"
"AI117","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b22c10>"
"AJ117","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b22c70>"
"AK117","=AI117/255"
"AL117","=AJ117/255"
"AN117","=AO117"
"AO117","=AO116+($AO$259-$AO$4)/255"
"AR117","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b22d90>"
"AS117","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b22df0>"
"AT117","=AS117*255"
"AX117","=AX116-((AX$4-AX$259)/255)"
"BI117","=index(BM:BM,match($BH117,$BG:$BG,))"
"BJ117","=index(U:U,match($BH117,$BG:$BG,))"
"BK117","=index(BQ:BQ,match($BH117,$BG:$BG,))"
"BL117","=BL116+(($BL$130-$BL$3)/127)"
"BM117","=BM116-(($BM$3-$BM$130)/127)"
"BN117","=-LOG(((U117+16)/116)^2.978)"
"BP117","=CALIBRATION!AH117"
"BQ117","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b22e50>"
"A118","=A117-(($A$3-$A$130)/127)"
"B118","='M SPECTRAL COUNTS'!AH122"
"C118","='M SPECTRAL COUNTS'!G122"
"D118","=iferror(B118,$A118)"
"E118","=iferror(C118,$A118)"
"F118","=AVERAGE(D117:D119)"
"G118","=AVERAGE(E117:E119)"
"H118","=AVERAGE(F116:F120)"
"I118","=AVERAGE(H116:H120)"
"J118","=AVERAGE(G116:G120)"
"K118","=AVERAGE(J116:J120)"
"O118","=F118*((100-'GENERAL SETTINGS'!$C$7)/100)+(H118*('GENERAL SETTINGS'!$C$7/100))"
"P118","=O118*((100-'GENERAL SETTINGS'!$C$8)/100)+(I118*('GENERAL SETTINGS'!$C$8/100))"
"Q118","=G118*((100-'GENERAL SETTINGS'!$C$7)/100)+(J118*('GENERAL SETTINGS'!$C$7/100))"
"S118","=S117+(($S$130-$S$3)/127)"
"T118","=T117+(($T$130-$T$3)/127)"
"U118","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b3c070>"
"V118","=V117+($V$130-$V$3)/127"
"X118","=(X117+(($X$130-$X$3)/127))+W118"
"Y118","=Y117+(($Y$130-$Y$3)/127)"
"Z118","=index(U:U,match(BH118,BG:BG))"
"AA118","=index(BQ:BQ,match(BH118,BG:BG))"
"AB118","=CALIBRATION!Z117"
"AC118","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b3c0d0>"
"AD118","=AD117+(AD$131/127)"
"AE118","=CALIBRATION!AA117"
"AF118","=AF117+((AF$131-AF$4)/127)"
"AG118","=AF118/255"
"AH118","=AH117-($AH$4/127)"
"AI118","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b3c130>"
"AJ118","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b3c190>"
"AK118","=AI118/255"
"AL118","=AJ118/255"
"AN118","=AO118"
"AO118","=AO117+($AO$259-$AO$4)/255"
"AR118","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b3c2b0>"
"AS118","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b3c310>"
"AT118","=AS118*255"
"AX118","=AX117-((AX$4-AX$259)/255)"
"BI118","=index(BM:BM,match($BH118,$BG:$BG,))"
"BJ118","=index(U:U,match($BH118,$BG:$BG,))"
"BK118","=index(BQ:BQ,match($BH118,$BG:$BG,))"
"BL118","=BL117+(($BL$130-$BL$3)/127)"
"BM118","=BM117-(($BM$3-$BM$130)/127)"
"BN118","=-LOG(((U118+16)/116)^2.978)"
"BP118","=CALIBRATION!AH118"
"BQ118","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b3c370>"
"A119","=A118-(($A$3-$A$130)/127)"
"B119","='M SPECTRAL COUNTS'!AH123"
"C119","='M SPECTRAL COUNTS'!G123"
"D119","=iferror(B119,$A119)"
"E119","=iferror(C119,$A119)"
"F119","=AVERAGE(D118:D120)"
"G119","=AVERAGE(E118:E120)"
"H119","=AVERAGE(F117:F121)"
"I119","=AVERAGE(H117:H121)"
"J119","=AVERAGE(G117:G121)"
"K119","=AVERAGE(J117:J121)"
"O119","=F119*((100-'GENERAL SETTINGS'!$C$7)/100)+(H119*('GENERAL SETTINGS'!$C$7/100))"
"P119","=O119*((100-'GENERAL SETTINGS'!$C$8)/100)+(I119*('GENERAL SETTINGS'!$C$8/100))"
"Q119","=G119*((100-'GENERAL SETTINGS'!$C$7)/100)+(J119*('GENERAL SETTINGS'!$C$7/100))"
"S119","=S118+(($S$130-$S$3)/127)"
"T119","=T118+(($T$130-$T$3)/127)"
"U119","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b3c550>"
"V119","=V118+($V$130-$V$3)/127"
"X119","=(X118+(($X$130-$X$3)/127))+W119"
"Y119","=Y118+(($Y$130-$Y$3)/127)"
"Z119","=index(U:U,match(BH119,BG:BG))"
"AA119","=index(BQ:BQ,match(BH119,BG:BG))"
"AB119","=CALIBRATION!Z118"
"AC119","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b3c5b0>"
"AD119","=AD118+(AD$131/127)"
"AE119","=CALIBRATION!AA118"
"AF119","=AF118+((AF$131-AF$4)/127)"
"AG119","=AF119/255"
"AH119","=AH118-($AH$4/127)"
"AI119","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b3c610>"
"AJ119","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b3c670>"
"AK119","=AI119/255"
"AL119","=AJ119/255"
"AN119","=AO119"
"AO119","=AO118+($AO$259-$AO$4)/255"
"AR119","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b3c790>"
"AS119","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b3c7f0>"
"AT119","=AS119*255"
"AX119","=AX118-((AX$4-AX$259)/255)"
"BI119","=index(BM:BM,match($BH119,$BG:$BG,))"
"BJ119","=index(U:U,match($BH119,$BG:$BG,))"
"BK119","=index(BQ:BQ,match($BH119,$BG:$BG,))"
"BL119","=BL118+(($BL$130-$BL$3)/127)"
"BM119","=BM118-(($BM$3-$BM$130)/127)"
"BN119","=-LOG(((U119+16)/116)^2.978)"
"BP119","=CALIBRATION!AH119"
"BQ119","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b3c850>"
"A120","=A119-(($A$3-$A$130)/127)"
"B120","='M SPECTRAL COUNTS'!AH124"
"C120","='M SPECTRAL COUNTS'!G124"
"D120","=iferror(B120,$A120)"
"E120","=iferror(C120,$A120)"
"F120","=AVERAGE(D119:D121)"
"G120","=AVERAGE(E119:E121)"
"H120","=AVERAGE(F118:F122)"
"I120","=AVERAGE(H118:H122)"
"J120","=AVERAGE(G118:G122)"
"K120","=AVERAGE(J118:J122)"
"O120","=F120*((100-'GENERAL SETTINGS'!$C$7)/100)+(H120*('GENERAL SETTINGS'!$C$7/100))"
"P120","=O120*((100-'GENERAL SETTINGS'!$C$8)/100)+(I120*('GENERAL SETTINGS'!$C$8/100))"
"Q120","=G120*((100-'GENERAL SETTINGS'!$C$7)/100)+(J120*('GENERAL SETTINGS'!$C$7/100))"
"S120","=S119+(($S$130-$S$3)/127)"
"T120","=T119+(($T$130-$T$3)/127)"
"U120","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b3ca30>"
"V120","=V119+($V$130-$V$3)/127"
"X120","=(X119+(($X$130-$X$3)/127))+W120"
"Y120","=Y119+(($Y$130-$Y$3)/127)"
"Z120","=index(U:U,match(BH120,BG:BG))"
"AA120","=index(BQ:BQ,match(BH120,BG:BG))"
"AB120","=CALIBRATION!Z119"
"AC120","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b3ca90>"
"AD120","=AD119+(AD$131/127)"
"AE120","=CALIBRATION!AA119"
"AF120","=AF119+((AF$131-AF$4)/127)"
"AG120","=AF120/255"
"AH120","=AH119-($AH$4/127)"
"AI120","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b3caf0>"
"AJ120","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b3cb50>"
"AK120","=AI120/255"
"AL120","=AJ120/255"
"AN120","=AO120"
"AO120","=AO119+($AO$259-$AO$4)/255"
"AR120","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b3cc70>"
"AS120","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b3ccd0>"
"AT120","=AS120*255"
"AX120","=AX119-((AX$4-AX$259)/255)"
"BI120","=index(BM:BM,match($BH120,$BG:$BG,))"
"BJ120","=index(U:U,match($BH120,$BG:$BG,))"
"BK120","=index(BQ:BQ,match($BH120,$BG:$BG,))"
"BL120","=BL119+(($BL$130-$BL$3)/127)"
"BM120","=BM119-(($BM$3-$BM$130)/127)"
"BN120","=-LOG(((U120+16)/116)^2.978)"
"BP120","=CALIBRATION!AH120"
"BQ120","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b3cd30>"
"A121","=A120-(($A$3-$A$130)/127)"
"B121","='M SPECTRAL COUNTS'!AH125"
"C121","='M SPECTRAL COUNTS'!G125"
"D121","=iferror(B121,$A121)"
"E121","=iferror(C121,$A121)"
"F121","=AVERAGE(D120:D122)"
"G121","=AVERAGE(E120:E122)"
"H121","=AVERAGE(F119:F123)"
"I121","=AVERAGE(H119:H123)"
"J121","=AVERAGE(G119:G123)"
"K121","=AVERAGE(J119:J123)"
"O121","=F121*((100-'GENERAL SETTINGS'!$C$7)/100)+(H121*('GENERAL SETTINGS'!$C$7/100))"
"P121","=O121*((100-'GENERAL SETTINGS'!$C$8)/100)+(I121*('GENERAL SETTINGS'!$C$8/100))"
"Q121","=G121*((100-'GENERAL SETTINGS'!$C$7)/100)+(J121*('GENERAL SETTINGS'!$C$7/100))"
"S121","=S120+(($S$130-$S$3)/127)"
"T121","=T120+(($T$130-$T$3)/127)"
"U121","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b3cf10>"
"V121","=V120+($V$130-$V$3)/127"
"X121","=(X120+(($X$130-$X$3)/127))+W121"
"Y121","=Y120+(($Y$130-$Y$3)/127)"
"Z121","=index(U:U,match(BH121,BG:BG))"
"AA121","=index(BQ:BQ,match(BH121,BG:BG))"
"AB121","=CALIBRATION!Z120"
"AC121","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b3cf70>"
"AD121","=AD120+(AD$131/127)"
"AE121","=CALIBRATION!AA120"
"AF121","=AF120+((AF$131-AF$4)/127)"
"AG121","=AF121/255"
"AH121","=AH120-($AH$4/127)"
"AI121","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b3cfd0>"
"AJ121","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c12070>"
"AK121","=AI121/255"
"AL121","=AJ121/255"
"AN121","=AO121"
"AO121","=AO120+($AO$259-$AO$4)/255"
"AR121","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c12190>"
"AS121","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c121f0>"
"AT121","=AS121*255"
"AX121","=AX120-((AX$4-AX$259)/255)"
"BI121","=index(BM:BM,match($BH121,$BG:$BG,))"
"BJ121","=index(U:U,match($BH121,$BG:$BG,))"
"BK121","=index(BQ:BQ,match($BH121,$BG:$BG,))"
"BL121","=BL120+(($BL$130-$BL$3)/127)"
"BM121","=BM120-(($BM$3-$BM$130)/127)"
"BN121","=-LOG(((U121+16)/116)^2.978)"
"BP121","=CALIBRATION!AH121"
"BQ121","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c12250>"
"A122","=A121-(($A$3-$A$130)/127)"
"B122","='M SPECTRAL COUNTS'!AH126"
"C122","='M SPECTRAL COUNTS'!G126"
"D122","=iferror(B122,$A122)"
"E122","=iferror(C122,$A122)"
"F122","=AVERAGE(D121:D123)"
"G122","=AVERAGE(E121:E123)"
"H122","=AVERAGE(F120:F124)"
"I122","=AVERAGE(H120:H124)"
"J122","=AVERAGE(G120:G124)"
"K122","=AVERAGE(J120:J124)"
"O122","=F122*((100-'GENERAL SETTINGS'!$C$7)/100)+(H122*('GENERAL SETTINGS'!$C$7/100))"
"P122","=O122*((100-'GENERAL SETTINGS'!$C$8)/100)+(I122*('GENERAL SETTINGS'!$C$8/100))"
"Q122","=G122*((100-'GENERAL SETTINGS'!$C$7)/100)+(J122*('GENERAL SETTINGS'!$C$7/100))"
"S122","=S121+(($S$130-$S$3)/127)"
"T122","=T121+(($T$130-$T$3)/127)"
"U122","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c12430>"
"V122","=V121+($V$130-$V$3)/127"
"X122","=(X121+(($X$130-$X$3)/127))+W122"
"Y122","=Y121+(($Y$130-$Y$3)/127)"
"Z122","=index(U:U,match(BH122,BG:BG))"
"AA122","=index(BQ:BQ,match(BH122,BG:BG))"
"AB122","=CALIBRATION!Z121"
"AC122","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c12490>"
"AD122","=AD121+(AD$131/127)"
"AE122","=CALIBRATION!AA121"
"AF122","=AF121+((AF$131-AF$4)/127)"
"AG122","=AF122/255"
"AH122","=AH121-($AH$4/127)"
"AI122","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c124f0>"
"AJ122","<openpyxl.worksheet.formula.ArrayFormula object at 0x106c12550>"
"AK122","=AI122/255"
"AL122","=AJ122/255"
"AN122","=AO122"
"AO122","=AO121+($AO$259-$AO$4)/255"
