cell,formula
"AZ115","=AZ114+(($AZ$130-$AZ$3)/127)"
"BA115","=BA114-(($BA$3-$BA$130)/127)"
"BB115","=-LOG(((S115+16)/116)^2.978)"
"BD115","=CALIBRATION!AH115"
"BE115","<openpyxl.worksheet.formula.ArrayFormula object at 0x103932e20>"
"A116","=A115-(($A$3-$A$130)/127)"
"B116","='T SPECTRAL COUNTS'!R120"
"C116","='T SPECTRAL COUNTS'!G120"
"D116","=iferror(B116,$A116)"
"E116","=iferror(C116,$A116)"
"F116","=AVERAGE(D115:D117)"
"G116","=AVERAGE(E115:E117)"
"H116","=AVERAGE(F114:F118)"
"I116","=AVERAGE(H114:H118)"
"J116","=AVERAGE(G114:G118)"
"K116","=AVERAGE(J114:J118)"
"M116","=F116*((100-'GENERAL SETTINGS'!$C$7)/100)+(H116*('GENERAL SETTINGS'!$C$7/100))"
"N116","=M116*((100-'GENERAL SETTINGS'!$C$8)/100)+(I116*('GENERAL SETTINGS'!$C$8/100))"
"O116","=G116*((100-'GENERAL SETTINGS'!$C$7)/100)+(J116*('GENERAL SETTINGS'!$C$7/100))"
"Q116","=Q115+(($Q$130-$Q$3)/127)"
"R116","=R115+(($R$130-$R$3)/127)"
"S116","<openpyxl.worksheet.formula.ArrayFormula object at 0x10395c040>"
"T116","=T115+($T$130-$T$3)/127"
"U116","=U115+(($U$130-$U$3)/127)"
"V116","=V115+(($V$130-$V$3)/127)"
"W116","=index(S:S,match(AV116,AU:AU))"
"X116","=index(BE:BE,match(AV116,AU:AU))"
"Y116","=CALIBRATION!Z115"
"Z116","<openpyxl.worksheet.formula.ArrayFormula object at 0x10395c0a0>"
"AA116","=AA115+(AA$131/127)"
"AB116","=CALIBRATION!AA115"
"AC116","=AC115+((AC$131-AC$4)/127)"
"AD116","=AC116/255"
"AE116","=AE115-($AE$4/127)"
"AF116","<openpyxl.worksheet.formula.ArrayFormula object at 0x10395c100>"
"AG116","<openpyxl.worksheet.formula.ArrayFormula object at 0x10395c160>"
"AH116","=AF116/255"
"AI116","=AG116/255"
"AK116","=AL116"
"AL116","=AL115+($AL$259-$AL$4)/255"
"AM116","<openpyxl.worksheet.formula.ArrayFormula object at 0x10395c280>"
"AN116","<openpyxl.worksheet.formula.ArrayFormula object at 0x10395c2e0>"
"AP116","=AP115-((AP$4-AP$259)/255)"
"AW116","=index(BA:BA,match($AV116,$AU:$AU,))"
"AX116","=index(S:S,match($AV116,$AU:$AU,))"
"AY116","=index(BE:BE,match($AV116,$AU:$AU,))"
"AZ116","=AZ115+(($AZ$130-$AZ$3)/127)"
"BA116","=BA115-(($BA$3-$BA$130)/127)"
"BB116","=-LOG(((S116+16)/116)^2.978)"
"BD116","=CALIBRATION!AH116"
"BE116","<openpyxl.worksheet.formula.ArrayFormula object at 0x10395c340>"
"A117","=A116-(($A$3-$A$130)/127)"
"B117","='T SPECTRAL COUNTS'!R121"
"C117","='T SPECTRAL COUNTS'!G121"
"D117","=iferror(B117,$A117)"
"E117","=iferror(C117,$A117)"
"F117","=AVERAGE(D116:D118)"
"G117","=AVERAGE(E116:E118)"
"H117","=AVERAGE(F115:F119)"
"I117","=AVERAGE(H115:H119)"
"J117","=AVERAGE(G115:G119)"
"K117","=AVERAGE(J115:J119)"
"M117","=F117*((100-'GENERAL SETTINGS'!$C$7)/100)+(H117*('GENERAL SETTINGS'!$C$7/100))"
"N117","=M117*((100-'GENERAL SETTINGS'!$C$8)/100)+(I117*('GENERAL SETTINGS'!$C$8/100))"
"O117","=G117*((100-'GENERAL SETTINGS'!$C$7)/100)+(J117*('GENERAL SETTINGS'!$C$7/100))"
"Q117","=Q116+(($Q$130-$Q$3)/127)"
"R117","=R116+(($R$130-$R$3)/127)"
"S117","<openpyxl.worksheet.formula.ArrayFormula object at 0x10395c520>"
"T117","=T116+($T$130-$T$3)/127"
"U117","=U116+(($U$130-$U$3)/127)"
"V117","=V116+(($V$130-$V$3)/127)"
"W117","=index(S:S,match(AV117,AU:AU))"
"X117","=index(BE:BE,match(AV117,AU:AU))"
"Y117","=CALIBRATION!Z116"
"Z117","<openpyxl.worksheet.formula.ArrayFormula object at 0x10395c580>"
"AA117","=AA116+(AA$131/127)"
"AB117","=CALIBRATION!AA116"
"AC117","=AC116+((AC$131-AC$4)/127)"
"AD117","=AC117/255"
"AE117","=AE116-($AE$4/127)"
"AF117","<openpyxl.worksheet.formula.ArrayFormula object at 0x10395c5e0>"
"AG117","<openpyxl.worksheet.formula.ArrayFormula object at 0x10395c640>"
"AH117","=AF117/255"
"AI117","=AG117/255"
"AK117","=AL117"
"AL117","=AL116+($AL$259-$AL$4)/255"
"AM117","<openpyxl.worksheet.formula.ArrayFormula object at 0x10395c760>"
"AN117","<openpyxl.worksheet.formula.ArrayFormula object at 0x10395c7c0>"
"AP117","=AP116-((AP$4-AP$259)/255)"
"AW117","=index(BA:BA,match($AV117,$AU:$AU,))"
"AX117","=index(S:S,match($AV117,$AU:$AU,))"
"AY117","=index(BE:BE,match($AV117,$AU:$AU,))"
"AZ117","=AZ116+(($AZ$130-$AZ$3)/127)"
"BA117","=BA116-(($BA$3-$BA$130)/127)"
"BB117","=-LOG(((S117+16)/116)^2.978)"
"BD117","=CALIBRATION!AH117"
"BE117","<openpyxl.worksheet.formula.ArrayFormula object at 0x10395c820>"
"A118","=A117-(($A$3-$A$130)/127)"
"B118","='T SPECTRAL COUNTS'!R122"
"C118","='T SPECTRAL COUNTS'!G122"
"D118","=iferror(B118,$A118)"
"E118","=iferror(C118,$A118)"
"F118","=AVERAGE(D117:D119)"
"G118","=AVERAGE(E117:E119)"
"H118","=AVERAGE(F116:F120)"
"I118","=AVERAGE(H116:H120)"
"J118","=AVERAGE(G116:G120)"
"K118","=AVERAGE(J116:J120)"
"M118","=F118*((100-'GENERAL SETTINGS'!$C$7)/100)+(H118*('GENERAL SETTINGS'!$C$7/100))"
"N118","=M118*((100-'GENERAL SETTINGS'!$C$8)/100)+(I118*('GENERAL SETTINGS'!$C$8/100))"
"O118","=G118*((100-'GENERAL SETTINGS'!$C$7)/100)+(J118*('GENERAL SETTINGS'!$C$7/100))"
"Q118","=Q117+(($Q$130-$Q$3)/127)"
"R118","=R117+(($R$130-$R$3)/127)"
"S118","<openpyxl.worksheet.formula.ArrayFormula object at 0x10395ca00>"
"T118","=T117+($T$130-$T$3)/127"
"U118","=U117+(($U$130-$U$3)/127)"
"V118","=V117+(($V$130-$V$3)/127)"
"W118","=index(S:S,match(AV118,AU:AU))"
"X118","=index(BE:BE,match(AV118,AU:AU))"
"Y118","=CALIBRATION!Z117"
"Z118","<openpyxl.worksheet.formula.ArrayFormula object at 0x10395ca60>"
"AA118","=AA117+(AA$131/127)"
"AB118","=CALIBRATION!AA117"
"AC118","=AC117+((AC$131-AC$4)/127)"
"AD118","=AC118/255"
"AE118","=AE117-($AE$4/127)"
"AF118","<openpyxl.worksheet.formula.ArrayFormula object at 0x10395cac0>"
"AG118","<openpyxl.worksheet.formula.ArrayFormula object at 0x10395cb20>"
"AH118","=AF118/255"
"AI118","=AG118/255"
"AK118","=AL118"
"AL118","=AL117+($AL$259-$AL$4)/255"
"AM118","<openpyxl.worksheet.formula.ArrayFormula object at 0x10395cc40>"
"AN118","<openpyxl.worksheet.formula.ArrayFormula object at 0x10395cca0>"
"AP118","=AP117-((AP$4-AP$259)/255)"
"AW118","=index(BA:BA,match($AV118,$AU:$AU,))"
"AX118","=index(S:S,match($AV118,$AU:$AU,))"
"AY118","=index(BE:BE,match($AV118,$AU:$AU,))"
"AZ118","=AZ117+(($AZ$130-$AZ$3)/127)"
"BA118","=BA117-(($BA$3-$BA$130)/127)"
"BB118","=-LOG(((S118+16)/116)^2.978)"
"BD118","=CALIBRATION!AH118"
"BE118","<openpyxl.worksheet.formula.ArrayFormula object at 0x10395cd00>"
"A119","=A118-(($A$3-$A$130)/127)"
"B119","='T SPECTRAL COUNTS'!R123"
"C119","='T SPECTRAL COUNTS'!G123"
"D119","=iferror(B119,$A119)"
"E119","=iferror(C119,$A119)"
"F119","=AVERAGE(D118:D120)"
"G119","=AVERAGE(E118:E120)"
"H119","=AVERAGE(F117:F121)"
"I119","=AVERAGE(H117:H121)"
"J119","=AVERAGE(G117:G121)"
"K119","=AVERAGE(J117:J121)"
"M119","=F119*((100-'GENERAL SETTINGS'!$C$7)/100)+(H119*('GENERAL SETTINGS'!$C$7/100))"
"N119","=M119*((100-'GENERAL SETTINGS'!$C$8)/100)+(I119*('GENERAL SETTINGS'!$C$8/100))"
"O119","=G119*((100-'GENERAL SETTINGS'!$C$7)/100)+(J119*('GENERAL SETTINGS'!$C$7/100))"
"Q119","=Q118+(($Q$130-$Q$3)/127)"
"R119","=R118+(($R$130-$R$3)/127)"
"S119","<openpyxl.worksheet.formula.ArrayFormula object at 0x10395cee0>"
"T119","=T118+($T$130-$T$3)/127"
"U119","=U118+(($U$130-$U$3)/127)"
"V119","=V118+(($V$130-$V$3)/127)"
"W119","=index(S:S,match(AV119,AU:AU))"
"X119","=index(BE:BE,match(AV119,AU:AU))"
"Y119","=CALIBRATION!Z118"
"Z119","<openpyxl.worksheet.formula.ArrayFormula object at 0x10395cf40>"
"AA119","=AA118+(AA$131/127)"
"AB119","=CALIBRATION!AA118"
"AC119","=AC118+((AC$131-AC$4)/127)"
"AD119","=AC119/255"
"AE119","=AE118-($AE$4/127)"
"AF119","<openpyxl.worksheet.formula.ArrayFormula object at 0x10395cfa0>"
"AG119","<openpyxl.worksheet.formula.ArrayFormula object at 0x106ba0040>"
"AH119","=AF119/255"
"AI119","=AG119/255"
"AK119","=AL119"
"AL119","=AL118+($AL$259-$AL$4)/255"
"AM119","<openpyxl.worksheet.formula.ArrayFormula object at 0x106ba0160>"
"AN119","<openpyxl.worksheet.formula.ArrayFormula object at 0x106ba01c0>"
"AP119","=AP118-((AP$4-AP$259)/255)"
"AW119","=index(BA:BA,match($AV119,$AU:$AU,))"
"AX119","=index(S:S,match($AV119,$AU:$AU,))"
"AY119","=index(BE:BE,match($AV119,$AU:$AU,))"
"AZ119","=AZ118+(($AZ$130-$AZ$3)/127)"
"BA119","=BA118-(($BA$3-$BA$130)/127)"
"BB119","=-LOG(((S119+16)/116)^2.978)"
"BD119","=CALIBRATION!AH119"
"BE119","<openpyxl.worksheet.formula.ArrayFormula object at 0x106ba0220>"
"A120","=A119-(($A$3-$A$130)/127)"
"B120","='T SPECTRAL COUNTS'!R124"
"C120","='T SPECTRAL COUNTS'!G124"
"D120","=iferror(B120,$A120)"
"E120","=iferror(C120,$A120)"
"F120","=AVERAGE(D119:D121)"
"G120","=AVERAGE(E119:E121)"
"H120","=AVERAGE(F118:F122)"
"I120","=AVERAGE(H118:H122)"
"J120","=AVERAGE(G118:G122)"
"K120","=AVERAGE(J118:J122)"
"M120","=F120*((100-'GENERAL SETTINGS'!$C$7)/100)+(H120*('GENERAL SETTINGS'!$C$7/100))"
"N120","=M120*((100-'GENERAL SETTINGS'!$C$8)/100)+(I120*('GENERAL SETTINGS'!$C$8/100))"
"O120","=G120*((100-'GENERAL SETTINGS'!$C$7)/100)+(J120*('GENERAL SETTINGS'!$C$7/100))"
"Q120","=Q119+(($Q$130-$Q$3)/127)"
"R120","=R119+(($R$130-$R$3)/127)"
"S120","<openpyxl.worksheet.formula.ArrayFormula object at 0x106ba0400>"
"T120","=T119+($T$130-$T$3)/127"
"U120","=U119+(($U$130-$U$3)/127)"
"V120","=V119+(($V$130-$V$3)/127)"
"W120","=index(S:S,match(AV120,AU:AU))"
"X120","=index(BE:BE,match(AV120,AU:AU))"
"Y120","=CALIBRATION!Z119"
"Z120","<openpyxl.worksheet.formula.ArrayFormula object at 0x106ba0460>"
"AA120","=AA119+(AA$131/127)"
"AB120","=CALIBRATION!AA119"
"AC120","=AC119+((AC$131-AC$4)/127)"
"AD120","=AC120/255"
"AE120","=AE119-($AE$4/127)"
"AF120","<openpyxl.worksheet.formula.ArrayFormula object at 0x106ba04c0>"
"AG120","<openpyxl.worksheet.formula.ArrayFormula object at 0x106ba0520>"
"AH120","=AF120/255"
"AI120","=AG120/255"
"AK120","=AL120"
"AL120","=AL119+($AL$259-$AL$4)/255"
"AM120","<openpyxl.worksheet.formula.ArrayFormula object at 0x106ba0640>"
"AN120","<openpyxl.worksheet.formula.ArrayFormula object at 0x106ba06a0>"
"AP120","=AP119-((AP$4-AP$259)/255)"
"AW120","=index(BA:BA,match($AV120,$AU:$AU,))"
"AX120","=index(S:S,match($AV120,$AU:$AU,))"
"AY120","=index(BE:BE,match($AV120,$AU:$AU,))"
"AZ120","=AZ119+(($AZ$130-$AZ$3)/127)"
"BA120","=BA119-(($BA$3-$BA$130)/127)"
"BB120","=-LOG(((S120+16)/116)^2.978)"
"BD120","=CALIBRATION!AH120"
"BE120","<openpyxl.worksheet.formula.ArrayFormula object at 0x106ba0700>"
"A121","=A120-(($A$3-$A$130)/127)"
"B121","='T SPECTRAL COUNTS'!R125"
"C121","='T SPECTRAL COUNTS'!G125"
"D121","=iferror(B121,$A121)"
"E121","=iferror(C121,$A121)"
"F121","=AVERAGE(D120:D122)"
"G121","=AVERAGE(E120:E122)"
"H121","=AVERAGE(F119:F123)"
"I121","=AVERAGE(H119:H123)"
"J121","=AVERAGE(G119:G123)"
"K121","=AVERAGE(J119:J123)"
"M121","=F121*((100-'GENERAL SETTINGS'!$C$7)/100)+(H121*('GENERAL SETTINGS'!$C$7/100))"
"N121","=M121*((100-'GENERAL SETTINGS'!$C$8)/100)+(I121*('GENERAL SETTINGS'!$C$8/100))"
"O121","=G121*((100-'GENERAL SETTINGS'!$C$7)/100)+(J121*('GENERAL SETTINGS'!$C$7/100))"
"Q121","=Q120+(($Q$130-$Q$3)/127)"
"R121","=R120+(($R$130-$R$3)/127)"
"S121","<openpyxl.worksheet.formula.ArrayFormula object at 0x106ba08e0>"
"T121","=T120+($T$130-$T$3)/127"
"U121","=U120+(($U$130-$U$3)/127)"
"V121","=V120+(($V$130-$V$3)/127)"
"W121","=index(S:S,match(AV121,AU:AU))"
"X121","=index(BE:BE,match(AV121,AU:AU))"
"Y121","=CALIBRATION!Z120"
"Z121","<openpyxl.worksheet.formula.ArrayFormula object at 0x106ba0940>"
"AA121","=AA120+(AA$131/127)"
"AB121","=CALIBRATION!AA120"
"AC121","=AC120+((AC$131-AC$4)/127)"
"AD121","=AC121/255"
"AE121","=AE120-($AE$4/127)"
"AF121","<openpyxl.worksheet.formula.ArrayFormula object at 0x106ba09a0>"
"AG121","<openpyxl.worksheet.formula.ArrayFormula object at 0x106ba0a00>"
"AH121","=AF121/255"
"AI121","=AG121/255"
"AK121","=AL121"
"AL121","=AL120+($AL$259-$AL$4)/255"
"AM121","<openpyxl.worksheet.formula.ArrayFormula object at 0x106ba0b20>"
"AN121","<openpyxl.worksheet.formula.ArrayFormula object at 0x106ba0b80>"
"AP121","=AP120-((AP$4-AP$259)/255)"
"AW121","=index(BA:BA,match($AV121,$AU:$AU,))"
"AX121","=index(S:S,match($AV121,$AU:$AU,))"
"AY121","=index(BE:BE,match($AV121,$AU:$AU,))"
"AZ121","=AZ120+(($AZ$130-$AZ$3)/127)"
"BA121","=BA120-(($BA$3-$BA$130)/127)"
"BB121","=-LOG(((S121+16)/116)^2.978)"
"BD121","=CALIBRATION!AH121"
"BE121","<openpyxl.worksheet.formula.ArrayFormula object at 0x106ba0be0>"
"A122","=A121-(($A$3-$A$130)/127)"
"B122","='T SPECTRAL COUNTS'!R126"
"C122","='T SPECTRAL COUNTS'!G126"
"D122","=iferror(B122,$A122)"
"E122","=iferror(C122,$A122)"
"F122","=AVERAGE(D121:D123)"
"G122","=AVERAGE(E121:E123)"
"H122","=AVERAGE(F120:F124)"
"I122","=AVERAGE(H120:H124)"
"J122","=AVERAGE(G120:G124)"
"K122","=AVERAGE(J120:J124)"
"M122","=F122*((100-'GENERAL SETTINGS'!$C$7)/100)+(H122*('GENERAL SETTINGS'!$C$7/100))"
"N122","=M122*((100-'GENERAL SETTINGS'!$C$8)/100)+(I122*('GENERAL SETTINGS'!$C$8/100))"
"O122","=G122*((100-'GENERAL SETTINGS'!$C$7)/100)+(J122*('GENERAL SETTINGS'!$C$7/100))"
"Q122","=Q121+(($Q$130-$Q$3)/127)"
"R122","=R121+(($R$130-$R$3)/127)"
"S122","<openpyxl.worksheet.formula.ArrayFormula object at 0x106ba0dc0>"
"T122","=T121+($T$130-$T$3)/127"
"U122","=U121+(($U$130-$U$3)/127)"
"V122","=V121+(($V$130-$V$3)/127)"
"W122","=index(S:S,match(AV122,AU:AU))"
"X122","=index(BE:BE,match(AV122,AU:AU))"
"Y122","=CALIBRATION!Z121"
"Z122","<openpyxl.worksheet.formula.ArrayFormula object at 0x106ba0e20>"
"AA122","=AA121+(AA$131/127)"
"AB122","=CALIBRATION!AA121"
"AC122","=AC121+((AC$131-AC$4)/127)"
"AD122","=AC122/255"
"AE122","=AE121-($AE$4/127)"
"AF122","<openpyxl.worksheet.formula.ArrayFormula object at 0x106ba0e80>"
"AG122","<openpyxl.worksheet.formula.ArrayFormula object at 0x106ba0ee0>"
"AH122","=AF122/255"
"AI122","=AG122/255"
"AK122","=AL122"
"AL122","=AL121+($AL$259-$AL$4)/255"
"AM122","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b89040>"
"AN122","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b890a0>"
"AP122","=AP121-((AP$4-AP$259)/255)"
"AW122","=index(BA:BA,match($AV122,$AU:$AU,))"
"AX122","=index(S:S,match($AV122,$AU:$AU,))"
"AY122","=index(BE:BE,match($AV122,$AU:$AU,))"
"AZ122","=AZ121+(($AZ$130-$AZ$3)/127)"
"BA122","=BA121-(($BA$3-$BA$130)/127)"
"BB122","=-LOG(((S122+16)/116)^2.978)"
"BD122","=CALIBRATION!AH122"
"BE122","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b89100>"
"A123","=A122-(($A$3-$A$130)/127)"
"B123","='T SPECTRAL COUNTS'!R127"
"C123","='T SPECTRAL COUNTS'!G127"
"D123","=iferror(B123,$A123)"
"E123","=iferror(C123,$A123)"
"F123","=AVERAGE(D122:D124)"
"G123","=AVERAGE(E122:E124)"
"H123","=AVERAGE(F121:F125)"
"I123","=AVERAGE(H121:H125)"
"J123","=AVERAGE(G121:G125)"
"K123","=AVERAGE(J121:J125)"
"M123","=F123*((100-'GENERAL SETTINGS'!$C$7)/100)+(H123*('GENERAL SETTINGS'!$C$7/100))"
"N123","=M123*((100-'GENERAL SETTINGS'!$C$8)/100)+(I123*('GENERAL SETTINGS'!$C$8/100))"
"O123","=G123*((100-'GENERAL SETTINGS'!$C$7)/100)+(J123*('GENERAL SETTINGS'!$C$7/100))"
"Q123","=Q122+(($Q$130-$Q$3)/127)"
"R123","=R122+(($R$130-$R$3)/127)"
"S123","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b892e0>"
"T123","=T122+($T$130-$T$3)/127"
"U123","=U122+(($U$130-$U$3)/127)"
"V123","=V122+(($V$130-$V$3)/127)"
"W123","=index(S:S,match(AV123,AU:AU))"
"X123","=index(BE:BE,match(AV123,AU:AU))"
"Y123","=CALIBRATION!Z122"
"Z123","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b89340>"
"AA123","=AA122+(AA$131/127)"
"AB123","=CALIBRATION!AA122"
"AC123","=AC122+((AC$131-AC$4)/127)"
"AD123","=AC123/255"
"AE123","=AE122-($AE$4/127)"
"AF123","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b893a0>"
"AG123","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b89400>"
"AH123","=AF123/255"
"AI123","=AG123/255"
"AK123","=AL123"
"AL123","=AL122+($AL$259-$AL$4)/255"
"AM123","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b89520>"
"AN123","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b89580>"
"AP123","=AP122-((AP$4-AP$259)/255)"
"AW123","=index(BA:BA,match($AV123,$AU:$AU,))"
"AX123","=index(S:S,match($AV123,$AU:$AU,))"
"AY123","=index(BE:BE,match($AV123,$AU:$AU,))"
"AZ123","=AZ122+(($AZ$130-$AZ$3)/127)"
"BA123","=BA122-(($BA$3-$BA$130)/127)"
"BB123","=-LOG(((S123+16)/116)^2.978)"
"BD123","=CALIBRATION!AH123"
"BE123","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b895e0>"
"A124","=A123-(($A$3-$A$130)/127)"
"B124","='T SPECTRAL COUNTS'!R128"
"C124","='T SPECTRAL COUNTS'!G128"
"D124","=iferror(B124,$A124)"
"E124","=iferror(C124,$A124)"
"F124","=AVERAGE(D123:D125)"
"G124","=AVERAGE(E123:E125)"
"H124","=AVERAGE(F122:F126)"
"I124","=AVERAGE(H122:H126)"
"J124","=AVERAGE(G122:G126)"
"K124","=AVERAGE(J122:J126)"
"M124","=F124*((100-'GENERAL SETTINGS'!$C$7)/100)+(H124*('GENERAL SETTINGS'!$C$7/100))"
"N124","=M124*((100-'GENERAL SETTINGS'!$C$8)/100)+(I124*('GENERAL SETTINGS'!$C$8/100))"
"O124","=G124*((100-'GENERAL SETTINGS'!$C$7)/100)+(J124*('GENERAL SETTINGS'!$C$7/100))"
"Q124","=Q123+(($Q$130-$Q$3)/127)"
"R124","=R123+(($R$130-$R$3)/127)"
"S124","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b897c0>"
"T124","=T123+($T$130-$T$3)/127"
"U124","=U123+(($U$130-$U$3)/127)"
"V124","=V123+(($V$130-$V$3)/127)"
"W124","=index(S:S,match(AV124,AU:AU))"
"X124","=index(BE:BE,match(AV124,AU:AU))"
"Y124","=CALIBRATION!Z123"
"Z124","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b89820>"
"AA124","=AA123+(AA$131/127)"
"AB124","=CALIBRATION!AA123"
"AC124","=AC123+((AC$131-AC$4)/127)"
"AD124","=AC124/255"
"AE124","=AE123-($AE$4/127)"
"AF124","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b89880>"
"AG124","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b898e0>"
"AH124","=AF124/255"
"AI124","=AG124/255"
"AK124","=AL124"
"AL124","=AL123+($AL$259-$AL$4)/255"
"AM124","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b89a00>"
"AN124","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b89a60>"
"AP124","=AP123-((AP$4-AP$259)/255)"
"AW124","=index(BA:BA,match($AV124,$AU:$AU,))"
"AX124","=index(S:S,match($AV124,$AU:$AU,))"
"AY124","=index(BE:BE,match($AV124,$AU:$AU,))"
"AZ124","=AZ123+(($AZ$130-$AZ$3)/127)"
"BA124","=BA123-(($BA$3-$BA$130)/127)"
"BB124","=-LOG(((S124+16)/116)^2.978)"
"BD124","=CALIBRATION!AH124"
"BE124","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b89ac0>"
"A125","=A124-(($A$3-$A$130)/127)"
"B125","='T SPECTRAL COUNTS'!R129"
"C125","='T SPECTRAL COUNTS'!G129"
"D125","=iferror(B125,$A125)"
"E125","=iferror(C125,$A125)"
"F125","=AVERAGE(D124:D126)"
"G125","=AVERAGE(E124:E126)"
"H125","=AVERAGE(F123:F127)"
"I125","=AVERAGE(H123:H127)"
"J125","=AVERAGE(G123:G127)"
"K125","=AVERAGE(J123:J127)"
"M125","=F125*((100-'GENERAL SETTINGS'!$C$7)/100)+(H125*('GENERAL SETTINGS'!$C$7/100))"
"N125","=M125*((100-'GENERAL SETTINGS'!$C$8)/100)+(I125*('GENERAL SETTINGS'!$C$8/100))"
"O125","=G125*((100-'GENERAL SETTINGS'!$C$7)/100)+(J125*('GENERAL SETTINGS'!$C$7/100))"
"Q125","=Q124+(($Q$130-$Q$3)/127)"
"R125","=R124+(($R$130-$R$3)/127)"
"S125","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b89ca0>"
"T125","=T124+($T$130-$T$3)/127"
"U125","=U124+(($U$130-$U$3)/127)"
"V125","=V124+(($V$130-$V$3)/127)"
"W125","=index(S:S,match(AV125,AU:AU))"
"X125","=index(BE:BE,match(AV125,AU:AU))"
"Y125","=CALIBRATION!Z124"
"Z125","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b89d00>"
"AA125","=AA124+(AA$131/127)"
"AB125","=CALIBRATION!AA124"
"AC125","=AC124+((AC$131-AC$4)/127)"
"AD125","=AC125/255"
"AE125","=AE124-($AE$4/127)"
"AF125","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b89d60>"
"AG125","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b89dc0>"
"AH125","=AF125/255"
"AI125","=AG125/255"
"AK125","=AL125"
"AL125","=AL124+($AL$259-$AL$4)/255"
"AM125","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b89ee0>"
"AN125","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b89f40>"
"AP125","=AP124-((AP$4-AP$259)/255)"
"AW125","=index(BA:BA,match($AV125,$AU:$AU,))"
"AX125","=index(S:S,match($AV125,$AU:$AU,))"
"AY125","=index(BE:BE,match($AV125,$AU:$AU,))"
"AZ125","=AZ124+(($AZ$130-$AZ$3)/127)"
"BA125","=BA124-(($BA$3-$BA$130)/127)"
"BB125","=-LOG(((S125+16)/116)^2.978)"
"BD125","=CALIBRATION!AH125"
"BE125","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b89fa0>"
"A126","=A125-(($A$3-$A$130)/127)"
"B126","='T SPECTRAL COUNTS'!R130"
"C126","='T SPECTRAL COUNTS'!G130"
"D126","=iferror(B126,$A126)"
"E126","=iferror(C126,$A126)"
"F126","=AVERAGE(D125:D127)"
"G126","=AVERAGE(E125:E127)"
"H126","=AVERAGE(F124:F128)"
"I126","=AVERAGE(H124:H128)"
"J126","=AVERAGE(G124:G128)"
"K126","=AVERAGE(J124:J128)"
"M126","=F126*((100-'GENERAL SETTINGS'!$C$7)/100)+(H126*('GENERAL SETTINGS'!$C$7/100))"
"N126","=M126*((100-'GENERAL SETTINGS'!$C$8)/100)+(I126*('GENERAL SETTINGS'!$C$8/100))"
"O126","=G126*((100-'GENERAL SETTINGS'!$C$7)/100)+(J126*('GENERAL SETTINGS'!$C$7/100))"
"Q126","=Q125+(($Q$130-$Q$3)/127)"
"R126","=R125+(($R$130-$R$3)/127)"
"S126","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b441c0>"
"T126","=T125+($T$130-$T$3)/127"
"U126","=U125+(($U$130-$U$3)/127)"
"V126","=V125+(($V$130-$V$3)/127)"
"W126","=index(S:S,match(AV126,AU:AU))"
"X126","=index(BE:BE,match(AV126,AU:AU))"
"Y126","=CALIBRATION!Z125"
"Z126","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b44220>"
"AA126","=AA125+(AA$131/127)"
"AB126","=CALIBRATION!AA125"
"AC126","=AC125+((AC$131-AC$4)/127)"
"AD126","=AC126/255"
"AE126","=AE125-($AE$4/127)"
"AF126","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b44280>"
"AG126","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b442e0>"
"AH126","=AF126/255"
"AI126","=AG126/255"
"AK126","=AL126"
"AL126","=AL125+($AL$259-$AL$4)/255"
"AM126","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b44400>"
"AN126","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b44460>"
"AP126","=AP125-((AP$4-AP$259)/255)"
"AW126","=index(BA:BA,match($AV126,$AU:$AU,))"
"AX126","=index(S:S,match($AV126,$AU:$AU,))"
"AY126","=index(BE:BE,match($AV126,$AU:$AU,))"
"AZ126","=AZ125+(($AZ$130-$AZ$3)/127)"
