cell,formula
"M198","=sum(B198:L198)"
"B199","=offset('STARTING QTR CURVE'!A200,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C199","=offset('STARTING QTR CURVE'!A457,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D199","=offset('STARTING QTR CURVE'!A714,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E199","=offset('STARTING QTR CURVE'!A971,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F199","=offset('STARTING QTR CURVE'!A1228,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G199","=offset('STARTING QTR CURVE'!A1485,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H199","=offset('STARTING QTR CURVE'!A1742,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I199","=offset('STARTING QTR CURVE'!A1999,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J199","=offset('STARTING QTR CURVE'!A2256,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K199","=offset('STARTING QTR CURVE'!A2513,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M199","=sum(B199:L199)"
"B200","=offset('STARTING QTR CURVE'!A201,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C200","=offset('STARTING QTR CURVE'!A458,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D200","=offset('STARTING QTR CURVE'!A715,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E200","=offset('STARTING QTR CURVE'!A972,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F200","=offset('STARTING QTR CURVE'!A1229,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G200","=offset('STARTING QTR CURVE'!A1486,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H200","=offset('STARTING QTR CURVE'!A1743,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I200","=offset('STARTING QTR CURVE'!A2000,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J200","=offset('STARTING QTR CURVE'!A2257,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K200","=offset('STARTING QTR CURVE'!A2514,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M200","=sum(B200:L200)"
"B201","=offset('STARTING QTR CURVE'!A202,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C201","=offset('STARTING QTR CURVE'!A459,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D201","=offset('STARTING QTR CURVE'!A716,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E201","=offset('STARTING QTR CURVE'!A973,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F201","=offset('STARTING QTR CURVE'!A1230,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G201","=offset('STARTING QTR CURVE'!A1487,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H201","=offset('STARTING QTR CURVE'!A1744,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I201","=offset('STARTING QTR CURVE'!A2001,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J201","=offset('STARTING QTR CURVE'!A2258,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K201","=offset('STARTING QTR CURVE'!A2515,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M201","=sum(B201:L201)"
"B202","=offset('STARTING QTR CURVE'!A203,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C202","=offset('STARTING QTR CURVE'!A460,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D202","=offset('STARTING QTR CURVE'!A717,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E202","=offset('STARTING QTR CURVE'!A974,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F202","=offset('STARTING QTR CURVE'!A1231,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G202","=offset('STARTING QTR CURVE'!A1488,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H202","=offset('STARTING QTR CURVE'!A1745,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I202","=offset('STARTING QTR CURVE'!A2002,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J202","=offset('STARTING QTR CURVE'!A2259,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K202","=offset('STARTING QTR CURVE'!A2516,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M202","=sum(B202:L202)"
"B203","=offset('STARTING QTR CURVE'!A204,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C203","=offset('STARTING QTR CURVE'!A461,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D203","=offset('STARTING QTR CURVE'!A718,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E203","=offset('STARTING QTR CURVE'!A975,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F203","=offset('STARTING QTR CURVE'!A1232,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G203","=offset('STARTING QTR CURVE'!A1489,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H203","=offset('STARTING QTR CURVE'!A1746,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I203","=offset('STARTING QTR CURVE'!A2003,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J203","=offset('STARTING QTR CURVE'!A2260,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K203","=offset('STARTING QTR CURVE'!A2517,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M203","=sum(B203:L203)"
"B204","=offset('STARTING QTR CURVE'!A205,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C204","=offset('STARTING QTR CURVE'!A462,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D204","=offset('STARTING QTR CURVE'!A719,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E204","=offset('STARTING QTR CURVE'!A976,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F204","=offset('STARTING QTR CURVE'!A1233,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G204","=offset('STARTING QTR CURVE'!A1490,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H204","=offset('STARTING QTR CURVE'!A1747,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I204","=offset('STARTING QTR CURVE'!A2004,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J204","=offset('STARTING QTR CURVE'!A2261,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K204","=offset('STARTING QTR CURVE'!A2518,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M204","=sum(B204:L204)"
"B205","=offset('STARTING QTR CURVE'!A206,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C205","=offset('STARTING QTR CURVE'!A463,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D205","=offset('STARTING QTR CURVE'!A720,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E205","=offset('STARTING QTR CURVE'!A977,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F205","=offset('STARTING QTR CURVE'!A1234,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G205","=offset('STARTING QTR CURVE'!A1491,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H205","=offset('STARTING QTR CURVE'!A1748,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I205","=offset('STARTING QTR CURVE'!A2005,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J205","=offset('STARTING QTR CURVE'!A2262,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K205","=offset('STARTING QTR CURVE'!A2519,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M205","=sum(B205:L205)"
"B206","=offset('STARTING QTR CURVE'!A207,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C206","=offset('STARTING QTR CURVE'!A464,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D206","=offset('STARTING QTR CURVE'!A721,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E206","=offset('STARTING QTR CURVE'!A978,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F206","=offset('STARTING QTR CURVE'!A1235,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G206","=offset('STARTING QTR CURVE'!A1492,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H206","=offset('STARTING QTR CURVE'!A1749,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I206","=offset('STARTING QTR CURVE'!A2006,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J206","=offset('STARTING QTR CURVE'!A2263,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K206","=offset('STARTING QTR CURVE'!A2520,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M206","=sum(B206:L206)"
"B207","=offset('STARTING QTR CURVE'!A208,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C207","=offset('STARTING QTR CURVE'!A465,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D207","=offset('STARTING QTR CURVE'!A722,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E207","=offset('STARTING QTR CURVE'!A979,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F207","=offset('STARTING QTR CURVE'!A1236,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G207","=offset('STARTING QTR CURVE'!A1493,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H207","=offset('STARTING QTR CURVE'!A1750,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I207","=offset('STARTING QTR CURVE'!A2007,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J207","=offset('STARTING QTR CURVE'!A2264,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K207","=offset('STARTING QTR CURVE'!A2521,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M207","=sum(B207:L207)"
"B208","=offset('STARTING QTR CURVE'!A209,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C208","=offset('STARTING QTR CURVE'!A466,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D208","=offset('STARTING QTR CURVE'!A723,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E208","=offset('STARTING QTR CURVE'!A980,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F208","=offset('STARTING QTR CURVE'!A1237,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G208","=offset('STARTING QTR CURVE'!A1494,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H208","=offset('STARTING QTR CURVE'!A1751,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I208","=offset('STARTING QTR CURVE'!A2008,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J208","=offset('STARTING QTR CURVE'!A2265,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K208","=offset('STARTING QTR CURVE'!A2522,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M208","=sum(B208:L208)"
"B209","=offset('STARTING QTR CURVE'!A210,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C209","=offset('STARTING QTR CURVE'!A467,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D209","=offset('STARTING QTR CURVE'!A724,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E209","=offset('STARTING QTR CURVE'!A981,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F209","=offset('STARTING QTR CURVE'!A1238,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G209","=offset('STARTING QTR CURVE'!A1495,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H209","=offset('STARTING QTR CURVE'!A1752,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I209","=offset('STARTING QTR CURVE'!A2009,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J209","=offset('STARTING QTR CURVE'!A2266,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K209","=offset('STARTING QTR CURVE'!A2523,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M209","=sum(B209:L209)"
"B210","=offset('STARTING QTR CURVE'!A211,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C210","=offset('STARTING QTR CURVE'!A468,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D210","=offset('STARTING QTR CURVE'!A725,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E210","=offset('STARTING QTR CURVE'!A982,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F210","=offset('STARTING QTR CURVE'!A1239,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G210","=offset('STARTING QTR CURVE'!A1496,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H210","=offset('STARTING QTR CURVE'!A1753,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I210","=offset('STARTING QTR CURVE'!A2010,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J210","=offset('STARTING QTR CURVE'!A2267,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K210","=offset('STARTING QTR CURVE'!A2524,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M210","=sum(B210:L210)"
"B211","=offset('STARTING QTR CURVE'!A212,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C211","=offset('STARTING QTR CURVE'!A469,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D211","=offset('STARTING QTR CURVE'!A726,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E211","=offset('STARTING QTR CURVE'!A983,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F211","=offset('STARTING QTR CURVE'!A1240,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G211","=offset('STARTING QTR CURVE'!A1497,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H211","=offset('STARTING QTR CURVE'!A1754,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I211","=offset('STARTING QTR CURVE'!A2011,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J211","=offset('STARTING QTR CURVE'!A2268,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K211","=offset('STARTING QTR CURVE'!A2525,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M211","=sum(B211:L211)"
"B212","=offset('STARTING QTR CURVE'!A213,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C212","=offset('STARTING QTR CURVE'!A470,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D212","=offset('STARTING QTR CURVE'!A727,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E212","=offset('STARTING QTR CURVE'!A984,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F212","=offset('STARTING QTR CURVE'!A1241,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G212","=offset('STARTING QTR CURVE'!A1498,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H212","=offset('STARTING QTR CURVE'!A1755,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I212","=offset('STARTING QTR CURVE'!A2012,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J212","=offset('STARTING QTR CURVE'!A2269,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K212","=offset('STARTING QTR CURVE'!A2526,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M212","=sum(B212:L212)"
"B213","=offset('STARTING QTR CURVE'!A214,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C213","=offset('STARTING QTR CURVE'!A471,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D213","=offset('STARTING QTR CURVE'!A728,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E213","=offset('STARTING QTR CURVE'!A985,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F213","=offset('STARTING QTR CURVE'!A1242,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G213","=offset('STARTING QTR CURVE'!A1499,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H213","=offset('STARTING QTR CURVE'!A1756,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I213","=offset('STARTING QTR CURVE'!A2013,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J213","=offset('STARTING QTR CURVE'!A2270,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K213","=offset('STARTING QTR CURVE'!A2527,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M213","=sum(B213:L213)"
"B214","=offset('STARTING QTR CURVE'!A215,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C214","=offset('STARTING QTR CURVE'!A472,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D214","=offset('STARTING QTR CURVE'!A729,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E214","=offset('STARTING QTR CURVE'!A986,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F214","=offset('STARTING QTR CURVE'!A1243,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G214","=offset('STARTING QTR CURVE'!A1500,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H214","=offset('STARTING QTR CURVE'!A1757,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I214","=offset('STARTING QTR CURVE'!A2014,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J214","=offset('STARTING QTR CURVE'!A2271,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K214","=offset('STARTING QTR CURVE'!A2528,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M214","=sum(B214:L214)"
"B215","=offset('STARTING QTR CURVE'!A216,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C215","=offset('STARTING QTR CURVE'!A473,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D215","=offset('STARTING QTR CURVE'!A730,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E215","=offset('STARTING QTR CURVE'!A987,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F215","=offset('STARTING QTR CURVE'!A1244,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G215","=offset('STARTING QTR CURVE'!A1501,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H215","=offset('STARTING QTR CURVE'!A1758,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I215","=offset('STARTING QTR CURVE'!A2015,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J215","=offset('STARTING QTR CURVE'!A2272,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K215","=offset('STARTING QTR CURVE'!A2529,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M215","=sum(B215:L215)"
"B216","=offset('STARTING QTR CURVE'!A217,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C216","=offset('STARTING QTR CURVE'!A474,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D216","=offset('STARTING QTR CURVE'!A731,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E216","=offset('STARTING QTR CURVE'!A988,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F216","=offset('STARTING QTR CURVE'!A1245,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G216","=offset('STARTING QTR CURVE'!A1502,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H216","=offset('STARTING QTR CURVE'!A1759,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I216","=offset('STARTING QTR CURVE'!A2016,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J216","=offset('STARTING QTR CURVE'!A2273,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K216","=offset('STARTING QTR CURVE'!A2530,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M216","=sum(B216:L216)"
"B217","=offset('STARTING QTR CURVE'!A218,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C217","=offset('STARTING QTR CURVE'!A475,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D217","=offset('STARTING QTR CURVE'!A732,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E217","=offset('STARTING QTR CURVE'!A989,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F217","=offset('STARTING QTR CURVE'!A1246,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G217","=offset('STARTING QTR CURVE'!A1503,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H217","=offset('STARTING QTR CURVE'!A1760,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I217","=offset('STARTING QTR CURVE'!A2017,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J217","=offset('STARTING QTR CURVE'!A2274,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K217","=offset('STARTING QTR CURVE'!A2531,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M217","=sum(B217:L217)"
"B218","=offset('STARTING QTR CURVE'!A219,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C218","=offset('STARTING QTR CURVE'!A476,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D218","=offset('STARTING QTR CURVE'!A733,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E218","=offset('STARTING QTR CURVE'!A990,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F218","=offset('STARTING QTR CURVE'!A1247,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G218","=offset('STARTING QTR CURVE'!A1504,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H218","=offset('STARTING QTR CURVE'!A1761,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I218","=offset('STARTING QTR CURVE'!A2018,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J218","=offset('STARTING QTR CURVE'!A2275,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K218","=offset('STARTING QTR CURVE'!A2532,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M218","=sum(B218:L218)"
"B219","=offset('STARTING QTR CURVE'!A220,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C219","=offset('STARTING QTR CURVE'!A477,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D219","=offset('STARTING QTR CURVE'!A734,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E219","=offset('STARTING QTR CURVE'!A991,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F219","=offset('STARTING QTR CURVE'!A1248,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G219","=offset('STARTING QTR CURVE'!A1505,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H219","=offset('STARTING QTR CURVE'!A1762,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I219","=offset('STARTING QTR CURVE'!A2019,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J219","=offset('STARTING QTR CURVE'!A2276,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K219","=offset('STARTING QTR CURVE'!A2533,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M219","=sum(B219:L219)"
"B220","=offset('STARTING QTR CURVE'!A221,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C220","=offset('STARTING QTR CURVE'!A478,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D220","=offset('STARTING QTR CURVE'!A735,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E220","=offset('STARTING QTR CURVE'!A992,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F220","=offset('STARTING QTR CURVE'!A1249,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G220","=offset('STARTING QTR CURVE'!A1506,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H220","=offset('STARTING QTR CURVE'!A1763,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I220","=offset('STARTING QTR CURVE'!A2020,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J220","=offset('STARTING QTR CURVE'!A2277,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K220","=offset('STARTING QTR CURVE'!A2534,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M220","=sum(B220:L220)"
"B221","=offset('STARTING QTR CURVE'!A222,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C221","=offset('STARTING QTR CURVE'!A479,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D221","=offset('STARTING QTR CURVE'!A736,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E221","=offset('STARTING QTR CURVE'!A993,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
