cell,formula
"CU204","=CHANNELS!J204"
"CV204","=CHANNELS!K204"
"CX204","=index(CB:CB,match($BA205,$AZ:$AZ))"
"CY204","=index(CC:CC,match($BA205,$AZ:$AZ))"
"CZ204","=index(CD:CD,match($BA205,$AZ:$AZ))"
"DA204","=index(CE:CE,match($BA205,$AZ:$AZ))"
"DB204","=index(CF:CF,match($BA205,$AZ:$AZ))"
"DC204","=index(CG:CG,match($BA205,$AZ:$AZ))"
"DD204","=index(CH:CH,match($BA205,$AZ:$AZ))"
"DE204","=index(CI:CI,match($BA205,$AZ:$AZ))"
"DF204","=index(CJ:CJ,match($BA205,$AZ:$AZ))"
"DG204","=index(CK:CK,match($BA205,$AZ:$AZ))"
"DI204","=round(AVERAGE(CX201:CX207),0)"
"DJ204","=round(AVERAGE(CY201:CY207),0)"
"DK204","=round(AVERAGE(CZ201:CZ207),0)"
"DL204","=round(AVERAGE(DA201:DA207),0)"
"DM204","=round(AVERAGE(DB201:DB207),0)"
"DN204","=round(AVERAGE(DC201:DC207),0)"
"DO204","=round(AVERAGE(DD201:DD207),0)"
"DP204","=round(AVERAGE(DE201:DE207),0)"
"DQ204","=round(AVERAGE(DF201:DF207),0)"
"DR204","=round(AVERAGE(DG201:DG207),0)"
"DT204","=round((CX204*((100-'GENERAL SETTINGS'!$C$9)/100))+(DI204*('GENERAL SETTINGS'!$C$9/100)),0)"
"DU204","=round((CY204*((100-'GENERAL SETTINGS'!$C$9)/100))+(DJ204*('GENERAL SETTINGS'!$C$9/100)),0)"
"DV204","=round((CZ204*((100-'GENERAL SETTINGS'!$C$9)/100))+(DK204*('GENERAL SETTINGS'!$C$9/100)),0)"
"DW204","=round((DA204*((100-'GENERAL SETTINGS'!$C$9)/100))+(DL204*('GENERAL SETTINGS'!$C$9/100)),0)"
"DX204","=round((DB204*((100-'GENERAL SETTINGS'!$C$9)/100))+(DM204*('GENERAL SETTINGS'!$C$9/100)),0)"
"DY204","=round((DC204*((100-'GENERAL SETTINGS'!$C$9)/100))+(DN204*('GENERAL SETTINGS'!$C$9/100)),0)"
"DZ204","=round((DD204*((100-'GENERAL SETTINGS'!$C$9)/100))+(DO204*('GENERAL SETTINGS'!$C$9/100)),0)"
"EA204","=round((DE204*((100-'GENERAL SETTINGS'!$C$9)/100))+(DP204*('GENERAL SETTINGS'!$C$9/100)),0)"
"EB204","=round((DF204*((100-'GENERAL SETTINGS'!$C$9)/100))+(DQ204*('GENERAL SETTINGS'!$C$9/100)),0)"
"EC204","=round((DG204*((100-'GENERAL SETTINGS'!$C$9)/100))+(DR204*('GENERAL SETTINGS'!$C$9/100)),0)"
"EG204","=index(DT:DT,match($EE203,$ED:$ED))"
"EH204","=index(DU:DU,match($EE203,$ED:$ED))"
"EI204","=index(DV:DV,match($EE203,$ED:$ED))"
"EJ204","=index(DW:DW,match($EE203,$ED:$ED))"
"EK204","=index(DX:DX,match($EE203,$ED:$ED))"
"EL204","=index(DY:DY,match($EE203,$ED:$ED))"
"EM204","=index(DZ:DZ,match($EE203,$ED:$ED))"
"EN204","=index(EA:EA,match($EE203,$ED:$ED))"
"EO204","=index(EB:EB,match($EE203,$ED:$ED))"
"EP204","=index(EC:EC,match($EE203,$ED:$ED))"
"ER204","=INDEX(FC:FC,MATCH($GK205,$GJ:$GJ))"
"ES204","=INDEX(FD:FD,MATCH($GK205,$GJ:$GJ))"
"ET204","=INDEX(FE:FE,MATCH($GK205,$GJ:$GJ))"
"EU204","=INDEX(FF:FF,MATCH($GK205,$GJ:$GJ))"
"EV204","=INDEX(FG:FG,MATCH($GK205,$GJ:$GJ))"
"EW204","=INDEX(FH:FH,MATCH($GK205,$GJ:$GJ))"
"EX204","=INDEX(FI:FI,MATCH($GK205,$GJ:$GJ))"
"EY204","=INDEX(FJ:FJ,MATCH($GK205,$GJ:$GJ))"
"EZ204","=INDEX(FK:FK,MATCH($GK205,$GJ:$GJ))"
"FA204","=INDEX(FL:FL,MATCH($GK205,$GJ:$GJ))"
"FC204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057a6850>"
"FD204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057a68b0>"
"FE204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057a6910>"
"FF204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057a6970>"
"FG204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057a69d0>"
"FH204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057a6a30>"
"FI204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057a6a90>"
"FJ204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057a6af0>"
"FK204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057a6b50>"
"FL204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057a6bb0>"
"FO204","=round((FC196*$FM$5+FC197*$FM$6+FC198*$FM$7+FC199*$FM$8+FC200*$FM$9+FC201*$FM$10+FC202*$FM$11+FC203*$FM$12+FC204*$FM$13+FC205*$FM$14+FC206*$FM$15+FC207*$FM$16+FC208*$FM$17+FC209*$FM$18+FC210*$FM$19+FC211*$FM$20+FC212*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FP204","=round((FD196*$FM$5+FD197*$FM$6+FD198*$FM$7+FD199*$FM$8+FD200*$FM$9+FD201*$FM$10+FD202*$FM$11+FD203*$FM$12+FD204*$FM$13+FD205*$FM$14+FD206*$FM$15+FD207*$FM$16+FD208*$FM$17+FD209*$FM$18+FD210*$FM$19+FD211*$FM$20+FD212*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FQ204","=round((FE196*$FM$5+FE197*$FM$6+FE198*$FM$7+FE199*$FM$8+FE200*$FM$9+FE201*$FM$10+FE202*$FM$11+FE203*$FM$12+FE204*$FM$13+FE205*$FM$14+FE206*$FM$15+FE207*$FM$16+FE208*$FM$17+FE209*$FM$18+FE210*$FM$19+FE211*$FM$20+FE212*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FR204","=round((FF196*$FM$5+FF197*$FM$6+FF198*$FM$7+FF199*$FM$8+FF200*$FM$9+FF201*$FM$10+FF202*$FM$11+FF203*$FM$12+FF204*$FM$13+FF205*$FM$14+FF206*$FM$15+FF207*$FM$16+FF208*$FM$17+FF209*$FM$18+FF210*$FM$19+FF211*$FM$20+FF212*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FS204","=round((FG196*$FM$5+FG197*$FM$6+FG198*$FM$7+FG199*$FM$8+FG200*$FM$9+FG201*$FM$10+FG202*$FM$11+FG203*$FM$12+FG204*$FM$13+FG205*$FM$14+FG206*$FM$15+FG207*$FM$16+FG208*$FM$17+FG209*$FM$18+FG210*$FM$19+FG211*$FM$20+FG212*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FT204","=round((FH196*$FM$5+FH197*$FM$6+FH198*$FM$7+FH199*$FM$8+FH200*$FM$9+FH201*$FM$10+FH202*$FM$11+FH203*$FM$12+FH204*$FM$13+FH205*$FM$14+FH206*$FM$15+FH207*$FM$16+FH208*$FM$17+FH209*$FM$18+FH210*$FM$19+FH211*$FM$20+FH212*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FU204","=round((FI196*$FM$5+FI197*$FM$6+FI198*$FM$7+FI199*$FM$8+FI200*$FM$9+FI201*$FM$10+FI202*$FM$11+FI203*$FM$12+FI204*$FM$13+FI205*$FM$14+FI206*$FM$15+FI207*$FM$16+FI208*$FM$17+FI209*$FM$18+FI210*$FM$19+FI211*$FM$20+FI212*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FV204","=round((FJ196*$FM$5+FJ197*$FM$6+FJ198*$FM$7+FJ199*$FM$8+FJ200*$FM$9+FJ201*$FM$10+FJ202*$FM$11+FJ203*$FM$12+FJ204*$FM$13+FJ205*$FM$14+FJ206*$FM$15+FJ207*$FM$16+FJ208*$FM$17+FJ209*$FM$18+FJ210*$FM$19+FJ211*$FM$20+FJ212*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FW204","=round((FK196*$FM$5+FK197*$FM$6+FK198*$FM$7+FK199*$FM$8+FK200*$FM$9+FK201*$FM$10+FK202*$FM$11+FK203*$FM$12+FK204*$FM$13+FK205*$FM$14+FK206*$FM$15+FK207*$FM$16+FK208*$FM$17+FK209*$FM$18+FK210*$FM$19+FK211*$FM$20+FK212*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FX204","=round((FL196*$FM$5+FL197*$FM$6+FL198*$FM$7+FL199*$FM$8+FL200*$FM$9+FL201*$FM$10+FL202*$FM$11+FL203*$FM$12+FL204*$FM$13+FL205*$FM$14+FL206*$FM$15+FL207*$FM$16+FL208*$FM$17+FL209*$FM$18+FL210*$FM$19+FL211*$FM$20+FL212*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FZ204","=round(FO204*($FY$2/100)+(FC204*($FY$1/100)),0)"
"GA204","=round(FP204*($FY$2/100)+(FD204*($FY$1/100)),0)"
"GB204","=round(FQ204*($FY$2/100)+(FE204*($FY$1/100)),0)"
"GC204","=round(FR204*($FY$2/100)+(FF204*($FY$1/100)),0)"
"GD204","=round(FS204*($FY$2/100)+(FG204*($FY$1/100)),0)"
"GE204","=round(FT204*($FY$2/100)+(FH204*($FY$1/100)),0)"
"GF204","=round(FU204*($FY$2/100)+(FI204*($FY$1/100)),0)"
"GG204","=round(FV204*($FY$2/100)+(FJ204*($FY$1/100)),0)"
"GH204","=round(FW204*($FY$2/100)+(FK204*($FY$1/100)),0)"
"GI204","=round(FX204*($FY$2/100)+(FL204*($FY$1/100)),0)"
"GM204","=index(N:N,GY204)"
"GN204","=iferror(CHANNELS!B204,"""")"
"GO204","=iferror(CHANNELS!C204,"""")"
"GP204","=iferror(CHANNELS!D204,"""")"
"GQ204","=iferror(CHANNELS!E204,"""")"
"GR204","=iferror(CHANNELS!F204,"""")"
"GS204","=iferror(CHANNELS!G204,"""")"
"GT204","=iferror(CHANNELS!H204,"""")"
"GU204","=iferror(CHANNELS!I204,"""")"
"GV204","=iferror(CHANNELS!J204,"""")"
"GW204","=iferror(CHANNELS!K204,"""")"
"GZ204","=round(index(FZ:FZ,match($GK205,$GJ:$GJ))*$GM204,0)"
"HA204","=round(index(GA:GA,match($GK205,$GJ:$GJ))*$GM204,0)"
"HB204","=round(index(GB:GB,match($GK205,$GJ:$GJ))*$GM204,0)"
"HC204","=round(index(GC:GC,match($GK205,$GJ:$GJ))*$GM204,0)"
"HD204","=round(index(GD:GD,match($GK205,$GJ:$GJ))*$GM204,0)"
"HE204","=round(index(GE:GE,match($GK205,$GJ:$GJ))*$GM204,0)"
"HF204","=round(index(GF:GF,match($GK205,$GJ:$GJ))*$GM204,0)"
"HG204","=round(index(GG:GG,match($GK205,$GJ:$GJ))*$GM204,0)"
"HH204","=round(index(GH:GH,match($GK205,$GJ:$GJ))*$GM204,0)"
"HI204","=round(index(GI:GI,match($GK205,$GJ:$GJ))*$GM204,0)"
"HK204","=ROUND(GZ204*HW204,0)"
"HL204","=ROUND(HA204*ID204,0)"
"HM204","=ROUND(HB204*IK204,0)"
"HN204","=ROUND(HC204*IR204,0)"
"HO204","=ROUND(HD204*IY204,0)"
"HP204","=ROUND(HE204*JF204,0)"
"HQ204","=ROUND(HF204*JM204,0)"
"HR204","=ROUND(HG204*JT204,0)"
"HS204","=ROUND(HH204*KA204,0)"
"HT204","=ROUND(HI204*KH204,0)"
"HW204","=index(H:H,match($B204,$A:$A,0))"
"IB204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057a6e50>"
"IC204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057a6eb0>"
"ID204","=index(IC:IC,match($B204,$A:$A,0))"
"II204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057a6f10>"
"IJ204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057a6f70>"
"IK204","=index(IJ:IJ,match($B204,$A:$A,0))"
"IP204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057a6fd0>"
"IQ204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1070>"
"IR204","=index(IQ:IQ,match($B204,$A:$A,0))"
"IW204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b10d0>"
"IX204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1130>"
"IY204","=index(IX:IX,match($B204,$A:$A,0))"
"JD204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1190>"
"JE204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b11f0>"
"JF204","=index(JE:JE,match($B204,$A:$A,0))"
"JK204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1250>"
"JL204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b12b0>"
"JM204","=index(JL:JL,match($B204,$A:$A,0))"
"JR204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1310>"
"JS204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1370>"
"JT204","=index(JS:JS,match($B204,$A:$A,0))"
"JY204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b13d0>"
"JZ204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1430>"
"KA204","=index(JZ:JZ,match($B204,$A:$A,0))"
"KF204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1490>"
"KG204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b14f0>"
"KH204","=index(KG:KG,match($B204,$A:$A,0))"
"KN204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1550>"
"KO204","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b15b0>"
"KP204","=index(KO:KO,match($B204,$A:$A,0))"
"KQ204","=round(('BLENDING CHANNELS'!B204*$KP204)+(HK204*(1-$KP204)),0)"
"KR204","=round(('BLENDING CHANNELS'!C204*$KP204)+(HL204*(1-$KP204)),0)"
"KS204","=round(('BLENDING CHANNELS'!D204*$KP204)+(HM204*(1-$KP204)),0)"
"KT204","=round(('BLENDING CHANNELS'!E204*$KP204)+(HN204*(1-$KP204)),0)"
"KU204","=round(('BLENDING CHANNELS'!F204*$KP204)+(HO204*(1-$KP204)),0)"
"KV204","=round(('BLENDING CHANNELS'!G204*$KP204)+(HP204*(1-$KP204)),0)"
"KW204","=round(('BLENDING CHANNELS'!H204*$KP204)+(HQ204*(1-$KP204)),0)"
"KX204","=round(('BLENDING CHANNELS'!I204*$KP204)+(HR204*(1-$KP204)),0)"
"KY204","=round(('BLENDING CHANNELS'!J204*$KP204)+(HS204*(1-$KP204)),0)"
"KZ204","=round(('BLENDING CHANNELS'!K204*$KP204)+(HT204*(1-$KP204)),0)"
"LL204","=iferror(if(KQ204<0,0,KQ204),"""")"
"LM204","=iferror(if(KR204<0,0,KR204),"""")"
"LN204","=iferror(if(KS204<0,0,KS204),"""")"
"LO204","=iferror(if(KT204<0,0,KT204),"""")"
"LP204","=iferror(if(KU204<0,0,KU204),"""")"
"LQ204","=iferror(if(KV204<0,0,KV204),"""")"
"LR204","=iferror(if(KW204<0,0,KW204),"""")"
"LS204","=iferror(if(KX204<0,0,KX204),"""")"
"LT204","=iferror(if(KY204<0,0,KY204),"""")"
"LU204","=iferror(if(KZ204<0,0,KZ204),"""")"
"G205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b16d0>"
"H205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1730>"
"M205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1790>"
"N205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b17f0>"
"T205","=T204+($T$258-$T$3)/255"
"U205","=U204+($U$258-$U$3)/255"
"V205","=V204+($V$258-$V$3)/255"
"W205","=round(AVERAGE(AC204:AC206),3)"
"AB205","=round(V205,3)"
"AC205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1850>"
"AD205","='M MEASUREMENT SMOOTHING and LIM'!V204"
"AE205","=round(AB205,3)"
"AR205","=index(AT:AT,match(S205,R:R))"
"AS205","=W205-U205"
"AT205","=sum(index(U:U,match(S205,R:R))+AS205)"
"AV205","=AE205"
"AX205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b18b0>"
"AY205","=AY204+($AY$258-$AY$3)/255"
"BB205","=index(AY:AY,match(BA205,AZ:AZ))"
"BC205","=index(AX:AX,match(BA205,AZ:AZ))"
"BF205","=BF204+($BF$258-$BF$3)/255"
"BG205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1910>"
"BH205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1970>"
"BI205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b19d0>"
"BJ205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1a30>"
"BK205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1a90>"
"BL205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1af0>"
"BM205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1b50>"
"BN205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1bb0>"
"BO205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1c10>"
"BP205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1c70>"
"BR205","=index(BG:BG,match($BA205,$AZ:$AZ))"
"BS205","=index(BH:BH,match($BA205,$AZ:$AZ))"
"BT205","=index(BI:BI,match($BA205,$AZ:$AZ))"
"BU205","=index(BJ:BJ,match($BA205,$AZ:$AZ))"
"BV205","=index(BK:BK,match($BA205,$AZ:$AZ))"
"BW205","=index(BL:BL,match($BA205,$AZ:$AZ))"
"BX205","=index(BM:BM,match($BA205,$AZ:$AZ))"
"BY205","=index(BN:BN,match($BA205,$AZ:$AZ))"
"BZ205","=index(BO:BO,match($BA205,$AZ:$AZ))"
"CA205","=index(BP:BP,match($BA205,$AZ:$AZ))"
"CB205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1d90>"
"CC205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1df0>"
"CD205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1e50>"
"CE205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1eb0>"
"CF205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1f10>"
"CG205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1f70>"
"CH205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057b1fd0>"
"CI205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c2070>"
"CJ205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c20d0>"
"CK205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c2130>"
"CM205","=CHANNELS!B205"
"CN205","=CHANNELS!C205"
"CO205","=CHANNELS!D205"
"CP205","=CHANNELS!E205"
"CQ205","=CHANNELS!F205"
"CR205","=CHANNELS!G205"
"CS205","=CHANNELS!H205"
"CT205","=CHANNELS!I205"
"CU205","=CHANNELS!J205"
"CV205","=CHANNELS!K205"
"CX205","=index(CB:CB,match($BA206,$AZ:$AZ))"
"CY205","=index(CC:CC,match($BA206,$AZ:$AZ))"
"CZ205","=index(CD:CD,match($BA206,$AZ:$AZ))"
"DA205","=index(CE:CE,match($BA206,$AZ:$AZ))"
"DB205","=index(CF:CF,match($BA206,$AZ:$AZ))"
"DC205","=index(CG:CG,match($BA206,$AZ:$AZ))"
"DD205","=index(CH:CH,match($BA206,$AZ:$AZ))"
"DE205","=index(CI:CI,match($BA206,$AZ:$AZ))"
"DF205","=index(CJ:CJ,match($BA206,$AZ:$AZ))"
"DG205","=index(CK:CK,match($BA206,$AZ:$AZ))"
"DI205","=round(AVERAGE(CX202:CX208),0)"
"DJ205","=round(AVERAGE(CY202:CY208),0)"
"DK205","=round(AVERAGE(CZ202:CZ208),0)"
"DL205","=round(AVERAGE(DA202:DA208),0)"
"DM205","=round(AVERAGE(DB202:DB208),0)"
"DN205","=round(AVERAGE(DC202:DC208),0)"
"DO205","=round(AVERAGE(DD202:DD208),0)"
"DP205","=round(AVERAGE(DE202:DE208),0)"
"DQ205","=round(AVERAGE(DF202:DF208),0)"
"DR205","=round(AVERAGE(DG202:DG208),0)"
"DT205","=round((CX205*((100-'GENERAL SETTINGS'!$C$9)/100))+(DI205*('GENERAL SETTINGS'!$C$9/100)),0)"
"DU205","=round((CY205*((100-'GENERAL SETTINGS'!$C$9)/100))+(DJ205*('GENERAL SETTINGS'!$C$9/100)),0)"
"DV205","=round((CZ205*((100-'GENERAL SETTINGS'!$C$9)/100))+(DK205*('GENERAL SETTINGS'!$C$9/100)),0)"
"DW205","=round((DA205*((100-'GENERAL SETTINGS'!$C$9)/100))+(DL205*('GENERAL SETTINGS'!$C$9/100)),0)"
"DX205","=round((DB205*((100-'GENERAL SETTINGS'!$C$9)/100))+(DM205*('GENERAL SETTINGS'!$C$9/100)),0)"
"DY205","=round((DC205*((100-'GENERAL SETTINGS'!$C$9)/100))+(DN205*('GENERAL SETTINGS'!$C$9/100)),0)"
"DZ205","=round((DD205*((100-'GENERAL SETTINGS'!$C$9)/100))+(DO205*('GENERAL SETTINGS'!$C$9/100)),0)"
"EA205","=round((DE205*((100-'GENERAL SETTINGS'!$C$9)/100))+(DP205*('GENERAL SETTINGS'!$C$9/100)),0)"
"EB205","=round((DF205*((100-'GENERAL SETTINGS'!$C$9)/100))+(DQ205*('GENERAL SETTINGS'!$C$9/100)),0)"
"EC205","=round((DG205*((100-'GENERAL SETTINGS'!$C$9)/100))+(DR205*('GENERAL SETTINGS'!$C$9/100)),0)"
"EG205","=index(DT:DT,match($EE204,$ED:$ED))"
"EH205","=index(DU:DU,match($EE204,$ED:$ED))"
"EI205","=index(DV:DV,match($EE204,$ED:$ED))"
"EJ205","=index(DW:DW,match($EE204,$ED:$ED))"
"EK205","=index(DX:DX,match($EE204,$ED:$ED))"
"EL205","=index(DY:DY,match($EE204,$ED:$ED))"
"EM205","=index(DZ:DZ,match($EE204,$ED:$ED))"
"EN205","=index(EA:EA,match($EE204,$ED:$ED))"
"EO205","=index(EB:EB,match($EE204,$ED:$ED))"
"EP205","=index(EC:EC,match($EE204,$ED:$ED))"
"ER205","=INDEX(FC:FC,MATCH($GK206,$GJ:$GJ))"
"ES205","=INDEX(FD:FD,MATCH($GK206,$GJ:$GJ))"
"ET205","=INDEX(FE:FE,MATCH($GK206,$GJ:$GJ))"
"EU205","=INDEX(FF:FF,MATCH($GK206,$GJ:$GJ))"
"EV205","=INDEX(FG:FG,MATCH($GK206,$GJ:$GJ))"
"EW205","=INDEX(FH:FH,MATCH($GK206,$GJ:$GJ))"
"EX205","=INDEX(FI:FI,MATCH($GK206,$GJ:$GJ))"
"EY205","=INDEX(FJ:FJ,MATCH($GK206,$GJ:$GJ))"
"EZ205","=INDEX(FK:FK,MATCH($GK206,$GJ:$GJ))"
"FA205","=INDEX(FL:FL,MATCH($GK206,$GJ:$GJ))"
"FC205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c2490>"
"FD205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c24f0>"
"FE205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c2550>"
"FF205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c25b0>"
"FG205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c2610>"
"FH205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c2670>"
"FI205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c26d0>"
"FJ205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c2730>"
"FK205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c2790>"
"FL205","<openpyxl.worksheet.formula.ArrayFormula object at 0x1057c27f0>"
"FO205","=round((FC197*$FM$5+FC198*$FM$6+FC199*$FM$7+FC200*$FM$8+FC201*$FM$9+FC202*$FM$10+FC203*$FM$11+FC204*$FM$12+FC205*$FM$13+FC206*$FM$14+FC207*$FM$15+FC208*$FM$16+FC209*$FM$17+FC210*$FM$18+FC211*$FM$19+FC212*$FM$20+FC213*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FP205","=round((FD197*$FM$5+FD198*$FM$6+FD199*$FM$7+FD200*$FM$8+FD201*$FM$9+FD202*$FM$10+FD203*$FM$11+FD204*$FM$12+FD205*$FM$13+FD206*$FM$14+FD207*$FM$15+FD208*$FM$16+FD209*$FM$17+FD210*$FM$18+FD211*$FM$19+FD212*$FM$20+FD213*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FQ205","=round((FE197*$FM$5+FE198*$FM$6+FE199*$FM$7+FE200*$FM$8+FE201*$FM$9+FE202*$FM$10+FE203*$FM$11+FE204*$FM$12+FE205*$FM$13+FE206*$FM$14+FE207*$FM$15+FE208*$FM$16+FE209*$FM$17+FE210*$FM$18+FE211*$FM$19+FE212*$FM$20+FE213*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FR205","=round((FF197*$FM$5+FF198*$FM$6+FF199*$FM$7+FF200*$FM$8+FF201*$FM$9+FF202*$FM$10+FF203*$FM$11+FF204*$FM$12+FF205*$FM$13+FF206*$FM$14+FF207*$FM$15+FF208*$FM$16+FF209*$FM$17+FF210*$FM$18+FF211*$FM$19+FF212*$FM$20+FF213*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FS205","=round((FG197*$FM$5+FG198*$FM$6+FG199*$FM$7+FG200*$FM$8+FG201*$FM$9+FG202*$FM$10+FG203*$FM$11+FG204*$FM$12+FG205*$FM$13+FG206*$FM$14+FG207*$FM$15+FG208*$FM$16+FG209*$FM$17+FG210*$FM$18+FG211*$FM$19+FG212*$FM$20+FG213*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FT205","=round((FH197*$FM$5+FH198*$FM$6+FH199*$FM$7+FH200*$FM$8+FH201*$FM$9+FH202*$FM$10+FH203*$FM$11+FH204*$FM$12+FH205*$FM$13+FH206*$FM$14+FH207*$FM$15+FH208*$FM$16+FH209*$FM$17+FH210*$FM$18+FH211*$FM$19+FH212*$FM$20+FH213*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FU205","=round((FI197*$FM$5+FI198*$FM$6+FI199*$FM$7+FI200*$FM$8+FI201*$FM$9+FI202*$FM$10+FI203*$FM$11+FI204*$FM$12+FI205*$FM$13+FI206*$FM$14+FI207*$FM$15+FI208*$FM$16+FI209*$FM$17+FI210*$FM$18+FI211*$FM$19+FI212*$FM$20+FI213*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FV205","=round((FJ197*$FM$5+FJ198*$FM$6+FJ199*$FM$7+FJ200*$FM$8+FJ201*$FM$9+FJ202*$FM$10+FJ203*$FM$11+FJ204*$FM$12+FJ205*$FM$13+FJ206*$FM$14+FJ207*$FM$15+FJ208*$FM$16+FJ209*$FM$17+FJ210*$FM$18+FJ211*$FM$19+FJ212*$FM$20+FJ213*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FW205","=round((FK197*$FM$5+FK198*$FM$6+FK199*$FM$7+FK200*$FM$8+FK201*$FM$9+FK202*$FM$10+FK203*$FM$11+FK204*$FM$12+FK205*$FM$13+FK206*$FM$14+FK207*$FM$15+FK208*$FM$16+FK209*$FM$17+FK210*$FM$18+FK211*$FM$19+FK212*$FM$20+FK213*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FX205","=round((FL197*$FM$5+FL198*$FM$6+FL199*$FM$7+FL200*$FM$8+FL201*$FM$9+FL202*$FM$10+FL203*$FM$11+FL204*$FM$12+FL205*$FM$13+FL206*$FM$14+FL207*$FM$15+FL208*$FM$16+FL209*$FM$17+FL210*$FM$18+FL211*$FM$19+FL212*$FM$20+FL213*$FM$21)/(sum($FM$5:$FM$21)),0)"
