cell,formula
"M191","=sum(B191:L191)"
"B192","=offset('BLENDING QTR CURVE'!A193,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C192","=offset('BLENDING QTR CURVE'!A450,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D192","=offset('BLENDING QTR CURVE'!A707,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E192","=offset('BLENDING QTR CURVE'!A964,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F192","=offset('BLENDING QTR CURVE'!A1221,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G192","=offset('BLENDING QTR CURVE'!A1478,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H192","=offset('BLENDING QTR CURVE'!A1735,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I192","=offset('BLENDING QTR CURVE'!A1992,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J192","=offset('BLENDING QTR CURVE'!A2249,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K192","=offset('BLENDING QTR CURVE'!A2506,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M192","=sum(B192:L192)"
"B193","=offset('BLENDING QTR CURVE'!A194,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C193","=offset('BLENDING QTR CURVE'!A451,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D193","=offset('BLENDING QTR CURVE'!A708,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E193","=offset('BLENDING QTR CURVE'!A965,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F193","=offset('BLENDING QTR CURVE'!A1222,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G193","=offset('BLENDING QTR CURVE'!A1479,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H193","=offset('BLENDING QTR CURVE'!A1736,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I193","=offset('BLENDING QTR CURVE'!A1993,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J193","=offset('BLENDING QTR CURVE'!A2250,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K193","=offset('BLENDING QTR CURVE'!A2507,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M193","=sum(B193:L193)"
"B194","=offset('BLENDING QTR CURVE'!A195,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C194","=offset('BLENDING QTR CURVE'!A452,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D194","=offset('BLENDING QTR CURVE'!A709,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E194","=offset('BLENDING QTR CURVE'!A966,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F194","=offset('BLENDING QTR CURVE'!A1223,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G194","=offset('BLENDING QTR CURVE'!A1480,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H194","=offset('BLENDING QTR CURVE'!A1737,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I194","=offset('BLENDING QTR CURVE'!A1994,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J194","=offset('BLENDING QTR CURVE'!A2251,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K194","=offset('BLENDING QTR CURVE'!A2508,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M194","=sum(B194:L194)"
"B195","=offset('BLENDING QTR CURVE'!A196,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C195","=offset('BLENDING QTR CURVE'!A453,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D195","=offset('BLENDING QTR CURVE'!A710,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E195","=offset('BLENDING QTR CURVE'!A967,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F195","=offset('BLENDING QTR CURVE'!A1224,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G195","=offset('BLENDING QTR CURVE'!A1481,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H195","=offset('BLENDING QTR CURVE'!A1738,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I195","=offset('BLENDING QTR CURVE'!A1995,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J195","=offset('BLENDING QTR CURVE'!A2252,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K195","=offset('BLENDING QTR CURVE'!A2509,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M195","=sum(B195:L195)"
"B196","=offset('BLENDING QTR CURVE'!A197,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C196","=offset('BLENDING QTR CURVE'!A454,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D196","=offset('BLENDING QTR CURVE'!A711,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E196","=offset('BLENDING QTR CURVE'!A968,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F196","=offset('BLENDING QTR CURVE'!A1225,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G196","=offset('BLENDING QTR CURVE'!A1482,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H196","=offset('BLENDING QTR CURVE'!A1739,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I196","=offset('BLENDING QTR CURVE'!A1996,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J196","=offset('BLENDING QTR CURVE'!A2253,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K196","=offset('BLENDING QTR CURVE'!A2510,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M196","=sum(B196:L196)"
"B197","=offset('BLENDING QTR CURVE'!A198,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C197","=offset('BLENDING QTR CURVE'!A455,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D197","=offset('BLENDING QTR CURVE'!A712,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E197","=offset('BLENDING QTR CURVE'!A969,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F197","=offset('BLENDING QTR CURVE'!A1226,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G197","=offset('BLENDING QTR CURVE'!A1483,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H197","=offset('BLENDING QTR CURVE'!A1740,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I197","=offset('BLENDING QTR CURVE'!A1997,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J197","=offset('BLENDING QTR CURVE'!A2254,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K197","=offset('BLENDING QTR CURVE'!A2511,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M197","=sum(B197:L197)"
"B198","=offset('BLENDING QTR CURVE'!A199,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C198","=offset('BLENDING QTR CURVE'!A456,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D198","=offset('BLENDING QTR CURVE'!A713,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E198","=offset('BLENDING QTR CURVE'!A970,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F198","=offset('BLENDING QTR CURVE'!A1227,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G198","=offset('BLENDING QTR CURVE'!A1484,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H198","=offset('BLENDING QTR CURVE'!A1741,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I198","=offset('BLENDING QTR CURVE'!A1998,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J198","=offset('BLENDING QTR CURVE'!A2255,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K198","=offset('BLENDING QTR CURVE'!A2512,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M198","=sum(B198:L198)"
"B199","=offset('BLENDING QTR CURVE'!A200,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C199","=offset('BLENDING QTR CURVE'!A457,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D199","=offset('BLENDING QTR CURVE'!A714,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E199","=offset('BLENDING QTR CURVE'!A971,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F199","=offset('BLENDING QTR CURVE'!A1228,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G199","=offset('BLENDING QTR CURVE'!A1485,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H199","=offset('BLENDING QTR CURVE'!A1742,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I199","=offset('BLENDING QTR CURVE'!A1999,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J199","=offset('BLENDING QTR CURVE'!A2256,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K199","=offset('BLENDING QTR CURVE'!A2513,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M199","=sum(B199:L199)"
"B200","=offset('BLENDING QTR CURVE'!A201,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C200","=offset('BLENDING QTR CURVE'!A458,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D200","=offset('BLENDING QTR CURVE'!A715,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E200","=offset('BLENDING QTR CURVE'!A972,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F200","=offset('BLENDING QTR CURVE'!A1229,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G200","=offset('BLENDING QTR CURVE'!A1486,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H200","=offset('BLENDING QTR CURVE'!A1743,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I200","=offset('BLENDING QTR CURVE'!A2000,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J200","=offset('BLENDING QTR CURVE'!A2257,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K200","=offset('BLENDING QTR CURVE'!A2514,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M200","=sum(B200:L200)"
"B201","=offset('BLENDING QTR CURVE'!A202,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C201","=offset('BLENDING QTR CURVE'!A459,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D201","=offset('BLENDING QTR CURVE'!A716,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E201","=offset('BLENDING QTR CURVE'!A973,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F201","=offset('BLENDING QTR CURVE'!A1230,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G201","=offset('BLENDING QTR CURVE'!A1487,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H201","=offset('BLENDING QTR CURVE'!A1744,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I201","=offset('BLENDING QTR CURVE'!A2001,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J201","=offset('BLENDING QTR CURVE'!A2258,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K201","=offset('BLENDING QTR CURVE'!A2515,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M201","=sum(B201:L201)"
"B202","=offset('BLENDING QTR CURVE'!A203,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C202","=offset('BLENDING QTR CURVE'!A460,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D202","=offset('BLENDING QTR CURVE'!A717,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E202","=offset('BLENDING QTR CURVE'!A974,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F202","=offset('BLENDING QTR CURVE'!A1231,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G202","=offset('BLENDING QTR CURVE'!A1488,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H202","=offset('BLENDING QTR CURVE'!A1745,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I202","=offset('BLENDING QTR CURVE'!A2002,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J202","=offset('BLENDING QTR CURVE'!A2259,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K202","=offset('BLENDING QTR CURVE'!A2516,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M202","=sum(B202:L202)"
"B203","=offset('BLENDING QTR CURVE'!A204,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C203","=offset('BLENDING QTR CURVE'!A461,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D203","=offset('BLENDING QTR CURVE'!A718,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E203","=offset('BLENDING QTR CURVE'!A975,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F203","=offset('BLENDING QTR CURVE'!A1232,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G203","=offset('BLENDING QTR CURVE'!A1489,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H203","=offset('BLENDING QTR CURVE'!A1746,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I203","=offset('BLENDING QTR CURVE'!A2003,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J203","=offset('BLENDING QTR CURVE'!A2260,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K203","=offset('BLENDING QTR CURVE'!A2517,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M203","=sum(B203:L203)"
"B204","=offset('BLENDING QTR CURVE'!A205,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C204","=offset('BLENDING QTR CURVE'!A462,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D204","=offset('BLENDING QTR CURVE'!A719,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E204","=offset('BLENDING QTR CURVE'!A976,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F204","=offset('BLENDING QTR CURVE'!A1233,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G204","=offset('BLENDING QTR CURVE'!A1490,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H204","=offset('BLENDING QTR CURVE'!A1747,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I204","=offset('BLENDING QTR CURVE'!A2004,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J204","=offset('BLENDING QTR CURVE'!A2261,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K204","=offset('BLENDING QTR CURVE'!A2518,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M204","=sum(B204:L204)"
"B205","=offset('BLENDING QTR CURVE'!A206,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C205","=offset('BLENDING QTR CURVE'!A463,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D205","=offset('BLENDING QTR CURVE'!A720,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E205","=offset('BLENDING QTR CURVE'!A977,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F205","=offset('BLENDING QTR CURVE'!A1234,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G205","=offset('BLENDING QTR CURVE'!A1491,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H205","=offset('BLENDING QTR CURVE'!A1748,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I205","=offset('BLENDING QTR CURVE'!A2005,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J205","=offset('BLENDING QTR CURVE'!A2262,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K205","=offset('BLENDING QTR CURVE'!A2519,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M205","=sum(B205:L205)"
"B206","=offset('BLENDING QTR CURVE'!A207,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C206","=offset('BLENDING QTR CURVE'!A464,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D206","=offset('BLENDING QTR CURVE'!A721,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E206","=offset('BLENDING QTR CURVE'!A978,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F206","=offset('BLENDING QTR CURVE'!A1235,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G206","=offset('BLENDING QTR CURVE'!A1492,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H206","=offset('BLENDING QTR CURVE'!A1749,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I206","=offset('BLENDING QTR CURVE'!A2006,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J206","=offset('BLENDING QTR CURVE'!A2263,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K206","=offset('BLENDING QTR CURVE'!A2520,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M206","=sum(B206:L206)"
"B207","=offset('BLENDING QTR CURVE'!A208,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C207","=offset('BLENDING QTR CURVE'!A465,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D207","=offset('BLENDING QTR CURVE'!A722,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E207","=offset('BLENDING QTR CURVE'!A979,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F207","=offset('BLENDING QTR CURVE'!A1236,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G207","=offset('BLENDING QTR CURVE'!A1493,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H207","=offset('BLENDING QTR CURVE'!A1750,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I207","=offset('BLENDING QTR CURVE'!A2007,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J207","=offset('BLENDING QTR CURVE'!A2264,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K207","=offset('BLENDING QTR CURVE'!A2521,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M207","=sum(B207:L207)"
"B208","=offset('BLENDING QTR CURVE'!A209,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C208","=offset('BLENDING QTR CURVE'!A466,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D208","=offset('BLENDING QTR CURVE'!A723,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E208","=offset('BLENDING QTR CURVE'!A980,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F208","=offset('BLENDING QTR CURVE'!A1237,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G208","=offset('BLENDING QTR CURVE'!A1494,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H208","=offset('BLENDING QTR CURVE'!A1751,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I208","=offset('BLENDING QTR CURVE'!A2008,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J208","=offset('BLENDING QTR CURVE'!A2265,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K208","=offset('BLENDING QTR CURVE'!A2522,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M208","=sum(B208:L208)"
"B209","=offset('BLENDING QTR CURVE'!A210,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C209","=offset('BLENDING QTR CURVE'!A467,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D209","=offset('BLENDING QTR CURVE'!A724,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E209","=offset('BLENDING QTR CURVE'!A981,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F209","=offset('BLENDING QTR CURVE'!A1238,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G209","=offset('BLENDING QTR CURVE'!A1495,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H209","=offset('BLENDING QTR CURVE'!A1752,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I209","=offset('BLENDING QTR CURVE'!A2009,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J209","=offset('BLENDING QTR CURVE'!A2266,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K209","=offset('BLENDING QTR CURVE'!A2523,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M209","=sum(B209:L209)"
"B210","=offset('BLENDING QTR CURVE'!A211,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C210","=offset('BLENDING QTR CURVE'!A468,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D210","=offset('BLENDING QTR CURVE'!A725,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E210","=offset('BLENDING QTR CURVE'!A982,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F210","=offset('BLENDING QTR CURVE'!A1239,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G210","=offset('BLENDING QTR CURVE'!A1496,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H210","=offset('BLENDING QTR CURVE'!A1753,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I210","=offset('BLENDING QTR CURVE'!A2010,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J210","=offset('BLENDING QTR CURVE'!A2267,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K210","=offset('BLENDING QTR CURVE'!A2524,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M210","=sum(B210:L210)"
"B211","=offset('BLENDING QTR CURVE'!A212,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C211","=offset('BLENDING QTR CURVE'!A469,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D211","=offset('BLENDING QTR CURVE'!A726,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E211","=offset('BLENDING QTR CURVE'!A983,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F211","=offset('BLENDING QTR CURVE'!A1240,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G211","=offset('BLENDING QTR CURVE'!A1497,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H211","=offset('BLENDING QTR CURVE'!A1754,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I211","=offset('BLENDING QTR CURVE'!A2011,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J211","=offset('BLENDING QTR CURVE'!A2268,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K211","=offset('BLENDING QTR CURVE'!A2525,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M211","=sum(B211:L211)"
"B212","=offset('BLENDING QTR CURVE'!A213,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C212","=offset('BLENDING QTR CURVE'!A470,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D212","=offset('BLENDING QTR CURVE'!A727,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E212","=offset('BLENDING QTR CURVE'!A984,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F212","=offset('BLENDING QTR CURVE'!A1241,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G212","=offset('BLENDING QTR CURVE'!A1498,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H212","=offset('BLENDING QTR CURVE'!A1755,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I212","=offset('BLENDING QTR CURVE'!A2012,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J212","=offset('BLENDING QTR CURVE'!A2269,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K212","=offset('BLENDING QTR CURVE'!A2526,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M212","=sum(B212:L212)"
"B213","=offset('BLENDING QTR CURVE'!A214,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C213","=offset('BLENDING QTR CURVE'!A471,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D213","=offset('BLENDING QTR CURVE'!A728,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E213","=offset('BLENDING QTR CURVE'!A985,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F213","=offset('BLENDING QTR CURVE'!A1242,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G213","=offset('BLENDING QTR CURVE'!A1499,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H213","=offset('BLENDING QTR CURVE'!A1756,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
